05/22/25 17:33:49 EDT -0400 | ########## START ##########
08/01/25 17:34:07 EDT -0400 | Battery power mode
08/01/25 17:34:07 EDT -0400 | Shutdown scheduled for Fri 2025-08-01 18:04:07 EDT, use 'shutdown -c' to cancel.
08/01/25 17:34:07 EDT -0400 | ##########  END  ##########
08/01/25 21:34:06 EDT -0400 | ########## START ##########
08/01/25 21:34:06 EDT -0400 | Battery power mode
08/01/25 21:34:06 EDT -0400 | Shutdown scheduled for Fri 2025-08-01 22:04:06 EDT, use 'shutdown -c' to cancel.
08/01/25 21:34:06 EDT -0400 | ##########  END  ##########
08/02/25 01:34:06 EDT -0400 | ########## START ##########
08/02/25 01:34:06 EDT -0400 | Battery power mode
08/02/25 01:34:06 EDT -0400 | Shutdown scheduled for Sat 2025-08-02 02:04:06 EDT, use 'shutdown -c' to cancel.
08/02/25 01:34:06 EDT -0400 | ##########  END  ##########
08/02/25 05:34:06 EDT -0400 | ########## START ##########
08/02/25 05:34:06 EDT -0400 | Battery power mode
08/02/25 05:34:06 EDT -0400 | Shutdown scheduled for Sat 2025-08-02 06:04:06 EDT, use 'shutdown -c' to cancel.
08/02/25 05:34:06 EDT -0400 | ##########  END  ##########
08/02/25 09:34:06 EDT -0400 | ########## START ##########
08/02/25 09:34:06 EDT -0400 | Battery power mode
08/02/25 09:34:07 EDT -0400 | Shutdown scheduled for Sat 2025-08-02 10:04:07 EDT, use 'shutdown -c' to cancel.
08/02/25 09:34:07 EDT -0400 | ##########  END  ##########
08/02/25 13:34:06 EDT -0400 | ########## START ##########
08/02/25 13:34:06 EDT -0400 | Battery power mode
08/02/25 13:34:06 EDT -0400 | Shutdown scheduled for Sat 2025-08-02 14:04:06 EDT, use 'shutdown -c' to cancel.
08/02/25 13:34:06 EDT -0400 | ##########  END  ##########
08/02/25 17:34:06 EDT -0400 | ########## START ##########
08/02/25 17:34:06 EDT -0400 | Battery power mode
08/02/25 17:34:06 EDT -0400 | Shutdown scheduled for Sat 2025-08-02 18:04:06 EDT, use 'shutdown -c' to cancel.
08/02/25 17:34:06 EDT -0400 | ##########  END  ##########
08/02/25 21:34:06 EDT -0400 | ########## START ##########
08/02/25 21:34:06 EDT -0400 | Battery power mode
08/02/25 21:34:07 EDT -0400 | Shutdown scheduled for Sat 2025-08-02 22:04:07 EDT, use 'shutdown -c' to cancel.
08/02/25 21:34:07 EDT -0400 | ##########  END  ##########
08/03/25 01:34:06 EDT -0400 | ########## START ##########
08/03/25 01:34:06 EDT -0400 | Battery power mode
08/03/25 01:34:06 EDT -0400 | Shutdown scheduled for Sun 2025-08-03 02:04:06 EDT, use 'shutdown -c' to cancel.
08/03/25 01:34:06 EDT -0400 | ##########  END  ##########
08/03/25 05:34:06 EDT -0400 | ########## START ##########
08/03/25 05:34:06 EDT -0400 | Battery power mode
08/03/25 05:34:07 EDT -0400 | Shutdown scheduled for Sun 2025-08-03 06:04:07 EDT, use 'shutdown -c' to cancel.
08/03/25 05:34:07 EDT -0400 | ##########  END  ##########
08/03/25 09:34:07 EDT -0400 | ########## START ##########
08/03/25 09:34:07 EDT -0400 | Battery power mode
08/03/25 09:34:07 EDT -0400 | Shutdown scheduled for Sun 2025-08-03 10:04:07 EDT, use 'shutdown -c' to cancel.
08/03/25 09:34:07 EDT -0400 | ##########  END  ##########
08/03/25 13:34:07 EDT -0400 | ########## START ##########
08/03/25 13:34:07 EDT -0400 | Battery power mode
08/03/25 13:34:07 EDT -0400 | Shutdown scheduled for Sun 2025-08-03 14:04:07 EDT, use 'shutdown -c' to cancel.
08/03/25 13:34:07 EDT -0400 | ##########  END  ##########
08/03/25 17:34:07 EDT -0400 | ########## START ##########
08/03/25 17:34:07 EDT -0400 | Battery power mode
08/03/25 17:34:07 EDT -0400 | Shutdown scheduled for Sun 2025-08-03 18:04:07 EDT, use 'shutdown -c' to cancel.
08/03/25 17:34:07 EDT -0400 | ##########  END  ##########
08/03/25 21:34:07 EDT -0400 | ########## START ##########
08/03/25 21:34:07 EDT -0400 | Battery power mode
08/03/25 21:34:07 EDT -0400 | Shutdown scheduled for Sun 2025-08-03 22:04:07 EDT, use 'shutdown -c' to cancel.
08/03/25 21:34:07 EDT -0400 | ##########  END  ##########
08/04/25 01:34:07 EDT -0400 | ########## START ##########
08/04/25 01:34:07 EDT -0400 | Battery power mode
08/04/25 01:34:07 EDT -0400 | Shutdown scheduled for Mon 2025-08-04 02:04:07 EDT, use 'shutdown -c' to cancel.
08/04/25 01:34:07 EDT -0400 | ##########  END  ##########
08/04/25 05:34:07 EDT -0400 | ########## START ##########
08/04/25 05:34:07 EDT -0400 | Battery power mode
08/04/25 05:34:07 EDT -0400 | Shutdown scheduled for Mon 2025-08-04 06:04:07 EDT, use 'shutdown -c' to cancel.
08/04/25 05:34:07 EDT -0400 | ##########  END  ##########
08/04/25 09:34:07 EDT -0400 | ########## START ##########
08/04/25 09:34:07 EDT -0400 | Battery power mode
08/04/25 09:34:07 EDT -0400 | Shutdown scheduled for Mon 2025-08-04 10:04:07 EDT, use 'shutdown -c' to cancel.
08/04/25 09:34:07 EDT -0400 | ##########  END  ##########
08/04/25 13:34:07 EDT -0400 | ########## START ##########
08/04/25 13:34:07 EDT -0400 | Battery power mode
08/04/25 13:34:07 EDT -0400 | Shutdown scheduled for Mon 2025-08-04 14:04:07 EDT, use 'shutdown -c' to cancel.
08/04/25 13:34:07 EDT -0400 | ##########  END  ##########
08/04/25 17:34:07 EDT -0400 | ########## START ##########
08/04/25 17:34:07 EDT -0400 | Battery power mode
08/04/25 17:34:07 EDT -0400 | Shutdown scheduled for Mon 2025-08-04 18:04:07 EDT, use 'shutdown -c' to cancel.
08/04/25 17:34:07 EDT -0400 | ##########  END  ##########
08/04/25 21:34:07 EDT -0400 | ########## START ##########
08/04/25 21:34:07 EDT -0400 | Battery power mode
08/04/25 21:34:07 EDT -0400 | Shutdown scheduled for Mon 2025-08-04 22:04:07 EDT, use 'shutdown -c' to cancel.
08/04/25 21:34:07 EDT -0400 | ##########  END  ##########
08/05/25 01:34:07 EDT -0400 | ########## START ##########
08/05/25 01:34:07 EDT -0400 | Battery power mode
08/05/25 01:34:07 EDT -0400 | Shutdown scheduled for Tue 2025-08-05 02:04:07 EDT, use 'shutdown -c' to cancel.
08/05/25 01:34:07 EDT -0400 | ##########  END  ##########
08/05/25 05:34:07 EDT -0400 | ########## START ##########
08/05/25 05:34:07 EDT -0400 | Battery power mode
08/05/25 05:34:07 EDT -0400 | Shutdown scheduled for Tue 2025-08-05 06:04:07 EDT, use 'shutdown -c' to cancel.
08/05/25 05:34:07 EDT -0400 | ##########  END  ##########
08/05/25 09:34:07 EDT -0400 | ########## START ##########
08/05/25 09:34:07 EDT -0400 | Battery power mode
08/05/25 09:34:07 EDT -0400 | Shutdown scheduled for Tue 2025-08-05 10:04:07 EDT, use 'shutdown -c' to cancel.
08/05/25 09:34:07 EDT -0400 | ##########  END  ##########
08/05/25 13:34:07 EDT -0400 | ########## START ##########
08/05/25 13:34:07 EDT -0400 | Battery power mode
08/05/25 13:34:07 EDT -0400 | Shutdown scheduled for Tue 2025-08-05 14:04:07 EDT, use 'shutdown -c' to cancel.
08/05/25 13:34:07 EDT -0400 | ##########  END  ##########
08/05/25 17:34:07 EDT -0400 | ########## START ##########
08/05/25 17:34:07 EDT -0400 | Battery power mode
08/05/25 17:34:07 EDT -0400 | Shutdown scheduled for Tue 2025-08-05 18:04:07 EDT, use 'shutdown -c' to cancel.
08/05/25 17:34:07 EDT -0400 | ##########  END  ##########
08/05/25 21:34:07 EDT -0400 | ########## START ##########
08/05/25 21:34:07 EDT -0400 | Battery power mode
08/05/25 21:34:07 EDT -0400 | Shutdown scheduled for Tue 2025-08-05 22:04:07 EDT, use 'shutdown -c' to cancel.
08/05/25 21:34:07 EDT -0400 | ##########  END  ##########
08/06/25 01:34:08 EDT -0400 | ########## START ##########
08/06/25 01:34:08 EDT -0400 | Battery power mode
08/06/25 01:34:08 EDT -0400 | Shutdown scheduled for Wed 2025-08-06 02:04:08 EDT, use 'shutdown -c' to cancel.
08/06/25 01:34:08 EDT -0400 | ##########  END  ##########
08/06/25 05:34:07 EDT -0400 | ########## START ##########
08/06/25 05:34:07 EDT -0400 | Battery power mode
08/06/25 05:34:08 EDT -0400 | Shutdown scheduled for Wed 2025-08-06 06:04:08 EDT, use 'shutdown -c' to cancel.
08/06/25 05:34:08 EDT -0400 | ##########  END  ##########
08/06/25 09:34:07 EDT -0400 | ########## START ##########
08/06/25 09:34:07 EDT -0400 | Battery power mode
08/06/25 09:34:07 EDT -0400 | Shutdown scheduled for Wed 2025-08-06 10:04:07 EDT, use 'shutdown -c' to cancel.
08/06/25 09:34:07 EDT -0400 | ##########  END  ##########
08/06/25 13:34:07 EDT -0400 | ########## START ##########
08/06/25 13:34:07 EDT -0400 | Battery power mode
08/06/25 13:34:07 EDT -0400 | Shutdown scheduled for Wed 2025-08-06 14:04:07 EDT, use 'shutdown -c' to cancel.
08/06/25 13:34:07 EDT -0400 | ##########  END  ##########
08/06/25 17:34:08 EDT -0400 | ########## START ##########
08/06/25 17:34:08 EDT -0400 | Battery power mode
08/06/25 17:34:08 EDT -0400 | Shutdown scheduled for Wed 2025-08-06 18:04:08 EDT, use 'shutdown -c' to cancel.
08/06/25 17:34:08 EDT -0400 | ##########  END  ##########
08/06/25 21:34:07 EDT -0400 | ########## START ##########
08/06/25 21:34:07 EDT -0400 | Battery power mode
08/06/25 21:34:07 EDT -0400 | Shutdown scheduled for Wed 2025-08-06 22:04:07 EDT, use 'shutdown -c' to cancel.
08/06/25 21:34:07 EDT -0400 | ##########  END  ##########
08/07/25 01:34:08 EDT -0400 | ########## START ##########
08/07/25 01:34:08 EDT -0400 | Battery power mode
08/07/25 01:34:08 EDT -0400 | Shutdown scheduled for Thu 2025-08-07 02:04:08 EDT, use 'shutdown -c' to cancel.
08/07/25 01:34:08 EDT -0400 | ##########  END  ##########
08/07/25 05:34:08 EDT -0400 | ########## START ##########
08/07/25 05:34:08 EDT -0400 | Battery power mode
08/07/25 05:34:08 EDT -0400 | Shutdown scheduled for Thu 2025-08-07 06:04:08 EDT, use 'shutdown -c' to cancel.
08/07/25 05:34:08 EDT -0400 | ##########  END  ##########
08/07/25 09:34:08 EDT -0400 | ########## START ##########
08/07/25 09:34:08 EDT -0400 | Battery power mode
08/07/25 09:34:08 EDT -0400 | Shutdown scheduled for Thu 2025-08-07 10:04:08 EDT, use 'shutdown -c' to cancel.
08/07/25 09:34:08 EDT -0400 | ##########  END  ##########
08/07/25 13:34:08 EDT -0400 | ########## START ##########
08/07/25 13:34:08 EDT -0400 | Battery power mode
08/07/25 13:34:08 EDT -0400 | Shutdown scheduled for Thu 2025-08-07 14:04:08 EDT, use 'shutdown -c' to cancel.
08/07/25 13:34:08 EDT -0400 | ##########  END  ##########
08/07/25 17:34:08 EDT -0400 | ########## START ##########
08/07/25 17:34:08 EDT -0400 | Battery power mode
08/07/25 17:34:08 EDT -0400 | Shutdown scheduled for Thu 2025-08-07 18:04:08 EDT, use 'shutdown -c' to cancel.
08/07/25 17:34:08 EDT -0400 | ##########  END  ##########
08/07/25 21:34:08 EDT -0400 | ########## START ##########
08/07/25 21:34:08 EDT -0400 | Battery power mode
08/07/25 21:34:08 EDT -0400 | Shutdown scheduled for Thu 2025-08-07 22:04:08 EDT, use 'shutdown -c' to cancel.
08/07/25 21:34:08 EDT -0400 | ##########  END  ##########
08/08/25 01:34:08 EDT -0400 | ########## START ##########
08/08/25 01:34:08 EDT -0400 | Battery power mode
08/08/25 01:34:08 EDT -0400 | Shutdown scheduled for Fri 2025-08-08 02:04:08 EDT, use 'shutdown -c' to cancel.
08/08/25 01:34:08 EDT -0400 | ##########  END  ##########
08/08/25 05:34:08 EDT -0400 | ########## START ##########
08/08/25 05:34:08 EDT -0400 | Battery power mode
08/08/25 05:34:08 EDT -0400 | Shutdown scheduled for Fri 2025-08-08 06:04:08 EDT, use 'shutdown -c' to cancel.
08/08/25 05:34:08 EDT -0400 | ##########  END  ##########
08/08/25 09:34:08 EDT -0400 | ########## START ##########
08/08/25 09:34:08 EDT -0400 | Battery power mode
08/08/25 09:34:08 EDT -0400 | Shutdown scheduled for Fri 2025-08-08 10:04:08 EDT, use 'shutdown -c' to cancel.
08/08/25 09:34:08 EDT -0400 | ##########  END  ##########
08/08/25 13:34:08 EDT -0400 | ########## START ##########
08/08/25 13:34:08 EDT -0400 | Battery power mode
08/08/25 13:34:08 EDT -0400 | Shutdown scheduled for Fri 2025-08-08 14:04:08 EDT, use 'shutdown -c' to cancel.
08/08/25 13:34:08 EDT -0400 | ##########  END  ##########
08/08/25 17:34:08 EDT -0400 | ########## START ##########
08/08/25 17:34:08 EDT -0400 | Battery power mode
08/08/25 17:34:08 EDT -0400 | Shutdown scheduled for Fri 2025-08-08 18:04:08 EDT, use 'shutdown -c' to cancel.
08/08/25 17:34:08 EDT -0400 | ##########  END  ##########
08/08/25 21:34:08 EDT -0400 | ########## START ##########
08/08/25 21:34:08 EDT -0400 | Battery power mode
08/08/25 21:34:08 EDT -0400 | Shutdown scheduled for Fri 2025-08-08 22:04:08 EDT, use 'shutdown -c' to cancel.
08/08/25 21:34:08 EDT -0400 | ##########  END  ##########
08/09/25 01:34:08 EDT -0400 | ########## START ##########
08/09/25 01:34:08 EDT -0400 | Battery power mode
08/09/25 01:34:08 EDT -0400 | Shutdown scheduled for Sat 2025-08-09 02:04:08 EDT, use 'shutdown -c' to cancel.
08/09/25 01:34:08 EDT -0400 | ##########  END  ##########
08/09/25 05:34:09 EDT -0400 | ########## START ##########
08/09/25 05:34:09 EDT -0400 | Battery power mode
08/09/25 05:34:09 EDT -0400 | Shutdown scheduled for Sat 2025-08-09 06:04:09 EDT, use 'shutdown -c' to cancel.
08/09/25 05:34:09 EDT -0400 | ##########  END  ##########
08/09/25 09:34:08 EDT -0400 | ########## START ##########
08/09/25 09:34:08 EDT -0400 | Battery power mode
08/09/25 09:34:08 EDT -0400 | Shutdown scheduled for Sat 2025-08-09 10:04:08 EDT, use 'shutdown -c' to cancel.
08/09/25 09:34:08 EDT -0400 | ##########  END  ##########
08/09/25 13:34:08 EDT -0400 | ########## START ##########
08/09/25 13:34:08 EDT -0400 | Battery power mode
08/09/25 13:34:08 EDT -0400 | Shutdown scheduled for Sat 2025-08-09 14:04:08 EDT, use 'shutdown -c' to cancel.
08/09/25 13:34:08 EDT -0400 | ##########  END  ##########
08/09/25 17:34:08 EDT -0400 | ########## START ##########
08/09/25 17:34:08 EDT -0400 | Battery power mode
08/09/25 17:34:09 EDT -0400 | Shutdown scheduled for Sat 2025-08-09 18:04:09 EDT, use 'shutdown -c' to cancel.
08/09/25 17:34:09 EDT -0400 | ##########  END  ##########
08/09/25 21:34:09 EDT -0400 | ########## START ##########
08/09/25 21:34:09 EDT -0400 | Battery power mode
08/09/25 21:34:09 EDT -0400 | Shutdown scheduled for Sat 2025-08-09 22:04:09 EDT, use 'shutdown -c' to cancel.
08/09/25 21:34:09 EDT -0400 | ##########  END  ##########
08/10/25 01:34:09 EDT -0400 | ########## START ##########
08/10/25 01:34:09 EDT -0400 | Battery power mode
08/10/25 01:34:09 EDT -0400 | Shutdown scheduled for Sun 2025-08-10 02:04:09 EDT, use 'shutdown -c' to cancel.
08/10/25 01:34:09 EDT -0400 | ##########  END  ##########
08/10/25 05:34:08 EDT -0400 | ########## START ##########
08/10/25 05:34:08 EDT -0400 | Battery power mode
08/10/25 05:34:09 EDT -0400 | Shutdown scheduled for Sun 2025-08-10 06:04:09 EDT, use 'shutdown -c' to cancel.
08/10/25 05:34:09 EDT -0400 | ##########  END  ##########
08/10/25 09:34:09 EDT -0400 | ########## START ##########
08/10/25 09:34:09 EDT -0400 | Battery power mode
08/10/25 09:34:09 EDT -0400 | Shutdown scheduled for Sun 2025-08-10 10:04:09 EDT, use 'shutdown -c' to cancel.
08/10/25 09:34:09 EDT -0400 | ##########  END  ##########
08/10/25 13:34:09 EDT -0400 | ########## START ##########
08/10/25 13:34:09 EDT -0400 | Battery power mode
08/10/25 13:34:09 EDT -0400 | Shutdown scheduled for Sun 2025-08-10 14:04:09 EDT, use 'shutdown -c' to cancel.
08/10/25 13:34:09 EDT -0400 | ##########  END  ##########
08/10/25 17:34:09 EDT -0400 | ########## START ##########
08/10/25 17:34:09 EDT -0400 | Battery power mode
08/10/25 17:34:09 EDT -0400 | Shutdown scheduled for Sun 2025-08-10 18:04:09 EDT, use 'shutdown -c' to cancel.
08/10/25 17:34:09 EDT -0400 | ##########  END  ##########
08/10/25 21:34:09 EDT -0400 | ########## START ##########
08/10/25 21:34:09 EDT -0400 | Battery power mode
08/10/25 21:34:09 EDT -0400 | Shutdown scheduled for Sun 2025-08-10 22:04:09 EDT, use 'shutdown -c' to cancel.
08/10/25 21:34:09 EDT -0400 | ##########  END  ##########
08/11/25 01:34:09 EDT -0400 | ########## START ##########
08/11/25 01:34:09 EDT -0400 | Battery power mode
08/11/25 01:34:09 EDT -0400 | Shutdown scheduled for Mon 2025-08-11 02:04:09 EDT, use 'shutdown -c' to cancel.
08/11/25 01:34:09 EDT -0400 | ##########  END  ##########
08/11/25 05:34:09 EDT -0400 | ########## START ##########
08/11/25 05:34:09 EDT -0400 | Battery power mode
08/11/25 05:34:09 EDT -0400 | Shutdown scheduled for Mon 2025-08-11 06:04:09 EDT, use 'shutdown -c' to cancel.
08/11/25 05:34:09 EDT -0400 | ##########  END  ##########
08/11/25 09:34:09 EDT -0400 | ########## START ##########
08/11/25 09:34:09 EDT -0400 | Battery power mode
08/11/25 09:34:09 EDT -0400 | Shutdown scheduled for Mon 2025-08-11 10:04:09 EDT, use 'shutdown -c' to cancel.
08/11/25 09:34:09 EDT -0400 | ##########  END  ##########
08/11/25 13:34:09 EDT -0400 | ########## START ##########
08/11/25 13:34:09 EDT -0400 | Battery power mode
08/11/25 13:34:09 EDT -0400 | Shutdown scheduled for Mon 2025-08-11 14:04:09 EDT, use 'shutdown -c' to cancel.
08/11/25 13:34:09 EDT -0400 | ##########  END  ##########
08/11/25 17:34:09 EDT -0400 | ########## START ##########
08/11/25 17:34:09 EDT -0400 | Battery power mode
08/11/25 17:34:09 EDT -0400 | Shutdown scheduled for Mon 2025-08-11 18:04:09 EDT, use 'shutdown -c' to cancel.
08/11/25 17:34:09 EDT -0400 | ##########  END  ##########
08/11/25 21:34:09 EDT -0400 | ########## START ##########
08/11/25 21:34:09 EDT -0400 | Battery power mode
08/11/25 21:34:09 EDT -0400 | Shutdown scheduled for Mon 2025-08-11 22:04:09 EDT, use 'shutdown -c' to cancel.
08/11/25 21:34:09 EDT -0400 | ##########  END  ##########
08/12/25 01:34:09 EDT -0400 | ########## START ##########
08/12/25 01:34:09 EDT -0400 | Battery power mode
08/12/25 01:34:09 EDT -0400 | Shutdown scheduled for Tue 2025-08-12 02:04:09 EDT, use 'shutdown -c' to cancel.
08/12/25 01:34:09 EDT -0400 | ##########  END  ##########
08/12/25 05:34:09 EDT -0400 | ########## START ##########
08/12/25 05:34:09 EDT -0400 | Battery power mode
08/12/25 05:34:09 EDT -0400 | Shutdown scheduled for Tue 2025-08-12 06:04:09 EDT, use 'shutdown -c' to cancel.
08/12/25 05:34:09 EDT -0400 | ##########  END  ##########
08/12/25 09:34:09 EDT -0400 | ########## START ##########
08/12/25 09:34:09 EDT -0400 | Battery power mode
08/12/25 09:34:09 EDT -0400 | Shutdown scheduled for Tue 2025-08-12 10:04:09 EDT, use 'shutdown -c' to cancel.
08/12/25 09:34:09 EDT -0400 | ##########  END  ##########
08/12/25 13:34:09 EDT -0400 | ########## START ##########
08/12/25 13:34:09 EDT -0400 | Battery power mode
08/12/25 13:34:09 EDT -0400 | Shutdown scheduled for Tue 2025-08-12 14:04:09 EDT, use 'shutdown -c' to cancel.
08/12/25 13:34:09 EDT -0400 | ##########  END  ##########
08/12/25 17:34:09 EDT -0400 | ########## START ##########
08/12/25 17:34:09 EDT -0400 | Battery power mode
08/12/25 17:34:09 EDT -0400 | Shutdown scheduled for Tue 2025-08-12 18:04:09 EDT, use 'shutdown -c' to cancel.
08/12/25 17:34:09 EDT -0400 | ##########  END  ##########
08/12/25 21:34:10 EDT -0400 | ########## START ##########
08/12/25 21:34:10 EDT -0400 | Battery power mode
08/12/25 21:34:10 EDT -0400 | Shutdown scheduled for Tue 2025-08-12 22:04:10 EDT, use 'shutdown -c' to cancel.
08/12/25 21:34:10 EDT -0400 | ##########  END  ##########
08/13/25 01:34:10 EDT -0400 | ########## START ##########
08/13/25 01:34:10 EDT -0400 | Battery power mode
08/13/25 01:34:10 EDT -0400 | Shutdown scheduled for Wed 2025-08-13 02:04:10 EDT, use 'shutdown -c' to cancel.
08/13/25 01:34:10 EDT -0400 | ##########  END  ##########
08/13/25 05:34:09 EDT -0400 | ########## START ##########
08/13/25 05:34:09 EDT -0400 | Battery power mode
08/13/25 05:34:09 EDT -0400 | Shutdown scheduled for Wed 2025-08-13 06:04:09 EDT, use 'shutdown -c' to cancel.
08/13/25 05:34:09 EDT -0400 | ##########  END  ##########
08/13/25 09:34:09 EDT -0400 | ########## START ##########
08/13/25 09:34:09 EDT -0400 | Battery power mode
08/13/25 09:34:10 EDT -0400 | Shutdown scheduled for Wed 2025-08-13 10:04:10 EDT, use 'shutdown -c' to cancel.
08/13/25 09:34:10 EDT -0400 | ##########  END  ##########
08/13/25 13:34:09 EDT -0400 | ########## START ##########
08/13/25 13:34:09 EDT -0400 | Battery power mode
08/13/25 13:34:09 EDT -0400 | Shutdown scheduled for Wed 2025-08-13 14:04:09 EDT, use 'shutdown -c' to cancel.
08/13/25 13:34:09 EDT -0400 | ##########  END  ##########
08/13/25 17:34:09 EDT -0400 | ########## START ##########
08/13/25 17:34:09 EDT -0400 | Battery power mode
08/13/25 17:34:09 EDT -0400 | Shutdown scheduled for Wed 2025-08-13 18:04:09 EDT, use 'shutdown -c' to cancel.
08/13/25 17:34:09 EDT -0400 | ##########  END  ##########
08/13/25 21:34:09 EDT -0400 | ########## START ##########
08/13/25 21:34:09 EDT -0400 | Battery power mode
08/13/25 21:34:09 EDT -0400 | Shutdown scheduled for Wed 2025-08-13 22:04:09 EDT, use 'shutdown -c' to cancel.
08/13/25 21:34:09 EDT -0400 | ##########  END  ##########
08/14/25 01:34:09 EDT -0400 | ########## START ##########
08/14/25 01:34:09 EDT -0400 | Battery power mode
08/14/25 01:34:09 EDT -0400 | Shutdown scheduled for Thu 2025-08-14 02:04:09 EDT, use 'shutdown -c' to cancel.
08/14/25 01:34:09 EDT -0400 | ##########  END  ##########
08/14/25 05:34:09 EDT -0400 | ########## START ##########
08/14/25 05:34:09 EDT -0400 | Battery power mode
08/14/25 05:34:09 EDT -0400 | Shutdown scheduled for Thu 2025-08-14 06:04:09 EDT, use 'shutdown -c' to cancel.
08/14/25 05:34:09 EDT -0400 | ##########  END  ##########
08/14/25 09:34:09 EDT -0400 | ########## START ##########
08/14/25 09:34:09 EDT -0400 | Battery power mode
08/14/25 09:34:09 EDT -0400 | Shutdown scheduled for Thu 2025-08-14 10:04:09 EDT, use 'shutdown -c' to cancel.
08/14/25 09:34:09 EDT -0400 | ##########  END  ##########
08/14/25 13:34:09 EDT -0400 | ########## START ##########
08/14/25 13:34:09 EDT -0400 | Battery power mode
08/14/25 13:34:10 EDT -0400 | Shutdown scheduled for Thu 2025-08-14 14:04:10 EDT, use 'shutdown -c' to cancel.
08/14/25 13:34:10 EDT -0400 | ##########  END  ##########
08/14/25 17:34:09 EDT -0400 | ########## START ##########
08/14/25 17:34:09 EDT -0400 | Battery power mode
08/14/25 17:34:09 EDT -0400 | Shutdown scheduled for Thu 2025-08-14 18:04:09 EDT, use 'shutdown -c' to cancel.
08/14/25 17:34:09 EDT -0400 | ##########  END  ##########
08/14/25 21:34:09 EDT -0400 | ########## START ##########
08/14/25 21:34:09 EDT -0400 | Battery power mode
08/14/25 21:34:10 EDT -0400 | Shutdown scheduled for Thu 2025-08-14 22:04:10 EDT, use 'shutdown -c' to cancel.
08/14/25 21:34:10 EDT -0400 | ##########  END  ##########
08/15/25 01:34:11 EDT -0400 | ########## START ##########
08/15/25 01:34:11 EDT -0400 | Battery power mode
08/15/25 01:34:11 EDT -0400 | Shutdown scheduled for Fri 2025-08-15 02:04:11 EDT, use 'shutdown -c' to cancel.
08/15/25 01:34:11 EDT -0400 | ##########  END  ##########
08/15/25 05:34:09 EDT -0400 | ########## START ##########
08/15/25 05:34:09 EDT -0400 | Battery power mode
08/15/25 05:34:10 EDT -0400 | Shutdown scheduled for Fri 2025-08-15 06:04:10 EDT, use 'shutdown -c' to cancel.
08/15/25 05:34:10 EDT -0400 | ##########  END  ##########
08/15/25 09:34:10 EDT -0400 | ########## START ##########
08/15/25 09:34:10 EDT -0400 | Battery power mode
08/15/25 09:34:10 EDT -0400 | Shutdown scheduled for Fri 2025-08-15 10:04:10 EDT, use 'shutdown -c' to cancel.
08/15/25 09:34:10 EDT -0400 | ##########  END  ##########
08/15/25 13:34:09 EDT -0400 | ########## START ##########
08/15/25 13:34:09 EDT -0400 | Battery power mode
08/15/25 13:34:09 EDT -0400 | Shutdown scheduled for Fri 2025-08-15 14:04:09 EDT, use 'shutdown -c' to cancel.
08/15/25 13:34:09 EDT -0400 | ##########  END  ##########
08/15/25 17:34:10 EDT -0400 | ########## START ##########
08/15/25 17:34:10 EDT -0400 | Battery power mode
08/15/25 17:34:10 EDT -0400 | Shutdown scheduled for Fri 2025-08-15 18:04:10 EDT, use 'shutdown -c' to cancel.
08/15/25 17:34:10 EDT -0400 | ##########  END  ##########
08/15/25 21:34:10 EDT -0400 | ########## START ##########
08/15/25 21:34:10 EDT -0400 | Battery power mode
08/15/25 21:34:10 EDT -0400 | Shutdown scheduled for Fri 2025-08-15 22:04:10 EDT, use 'shutdown -c' to cancel.
08/15/25 21:34:10 EDT -0400 | ##########  END  ##########
08/16/25 01:34:10 EDT -0400 | ########## START ##########
08/16/25 01:34:10 EDT -0400 | Battery power mode
08/16/25 01:34:11 EDT -0400 | Shutdown scheduled for Sat 2025-08-16 02:04:10 EDT, use 'shutdown -c' to cancel.
08/16/25 01:34:11 EDT -0400 | ##########  END  ##########
08/16/25 05:34:09 EDT -0400 | ########## START ##########
08/16/25 05:34:09 EDT -0400 | Battery power mode
08/16/25 05:34:10 EDT -0400 | Shutdown scheduled for Sat 2025-08-16 06:04:10 EDT, use 'shutdown -c' to cancel.
08/16/25 05:34:10 EDT -0400 | ##########  END  ##########
08/16/25 09:34:10 EDT -0400 | ########## START ##########
08/16/25 09:34:10 EDT -0400 | Battery power mode
08/16/25 09:34:10 EDT -0400 | Shutdown scheduled for Sat 2025-08-16 10:04:10 EDT, use 'shutdown -c' to cancel.
08/16/25 09:34:10 EDT -0400 | ##########  END  ##########
08/16/25 13:34:09 EDT -0400 | ########## START ##########
08/16/25 13:34:09 EDT -0400 | Battery power mode
08/16/25 13:34:09 EDT -0400 | Shutdown scheduled for Sat 2025-08-16 14:04:09 EDT, use 'shutdown -c' to cancel.
08/16/25 13:34:09 EDT -0400 | ##########  END  ##########
08/16/25 17:34:10 EDT -0400 | ########## START ##########
08/16/25 17:34:10 EDT -0400 | Battery power mode
08/16/25 17:34:10 EDT -0400 | Shutdown scheduled for Sat 2025-08-16 18:04:10 EDT, use 'shutdown -c' to cancel.
08/16/25 17:34:10 EDT -0400 | ##########  END  ##########
08/16/25 21:34:09 EDT -0400 | ########## START ##########
08/16/25 21:34:09 EDT -0400 | Battery power mode
08/16/25 21:34:10 EDT -0400 | Shutdown scheduled for Sat 2025-08-16 22:04:10 EDT, use 'shutdown -c' to cancel.
08/16/25 21:34:10 EDT -0400 | ##########  END  ##########
