12/14/23 16:25:11 EST -0500 | ########## START ##########
01/18/24 20:26:16 EST -0500 | ##########  END  ##########
01/19/24 00:26:17 EST -0500 | ########## START ##########
01/19/24 00:26:17 EST -0500 | Battery power mode
01/19/24 00:26:17 EST -0500 | Shutdown scheduled for Fri 2024-01-19 00:56:17 EST, use 'shutdown -c' to cancel.
01/19/24 00:26:17 EST -0500 | ##########  END  ##########
01/19/24 04:26:17 EST -0500 | ########## START ##########
01/19/24 04:26:17 EST -0500 | Battery power mode
01/19/24 04:26:18 EST -0500 | Shutdown scheduled for Fri 2024-01-19 04:56:18 EST, use 'shutdown -c' to cancel.
01/19/24 04:26:18 EST -0500 | ##########  END  ##########
01/19/24 08:26:17 EST -0500 | ########## START ##########
01/19/24 08:26:17 EST -0500 | Battery power mode
01/19/24 08:26:17 EST -0500 | Shutdown scheduled for Fri 2024-01-19 08:56:17 EST, use 'shutdown -c' to cancel.
01/19/24 08:26:17 EST -0500 | ##########  END  ##########
01/19/24 16:26:49 EST -0500 | ########## START ##########
01/19/24 16:26:49 EST -0500 | Battery power mode
01/19/24 16:26:49 EST -0500 | Shutdown scheduled for Fri 2024-01-19 16:56:49 EST, use 'shutdown -c' to cancel.
01/19/24 16:26:49 EST -0500 | ##########  END  ##########
01/19/24 20:26:19 EST -0500 | ########## START ##########
01/19/24 20:26:19 EST -0500 | Battery power mode
01/19/24 20:26:19 EST -0500 | Shutdown scheduled for Fri 2024-01-19 20:56:19 EST, use 'shutdown -c' to cancel.
01/19/24 20:26:19 EST -0500 | ##########  END  ##########
01/20/24 00:26:21 EST -0500 | ########## START ##########
01/20/24 00:26:21 EST -0500 | Battery power mode
01/20/24 00:26:21 EST -0500 | Shutdown scheduled for Sat 2024-01-20 00:56:21 EST, use 'shutdown -c' to cancel.
01/20/24 00:26:21 EST -0500 | ##########  END  ##########
01/20/24 04:26:20 EST -0500 | ########## START ##########
01/20/24 04:26:20 EST -0500 | Battery power mode
01/20/24 04:26:20 EST -0500 | Shutdown scheduled for Sat 2024-01-20 04:56:20 EST, use 'shutdown -c' to cancel.
01/20/24 04:26:20 EST -0500 | ##########  END  ##########
01/20/24 08:26:20 EST -0500 | ########## START ##########
01/20/24 08:26:20 EST -0500 | Battery power mode
01/20/24 08:26:21 EST -0500 | Shutdown scheduled for Sat 2024-01-20 08:56:21 EST, use 'shutdown -c' to cancel.
01/20/24 08:26:21 EST -0500 | ##########  END  ##########
01/20/24 12:26:22 EST -0500 | ########## START ##########
01/20/24 12:26:22 EST -0500 | Battery power mode
01/20/24 12:26:22 EST -0500 | Shutdown scheduled for Sat 2024-01-20 12:56:22 EST, use 'shutdown -c' to cancel.
01/20/24 12:26:22 EST -0500 | ##########  END  ##########
01/20/24 16:26:21 EST -0500 | ########## START ##########
01/20/24 16:26:21 EST -0500 | Battery power mode
01/20/24 16:26:21 EST -0500 | Shutdown scheduled for Sat 2024-01-20 16:56:21 EST, use 'shutdown -c' to cancel.
01/20/24 16:26:21 EST -0500 | ##########  END  ##########
01/20/24 20:27:58 EST -0500 | ########## START ##########
01/20/24 20:27:58 EST -0500 | Battery power mode
01/20/24 20:27:58 EST -0500 | Shutdown scheduled for Sat 2024-01-20 20:57:58 EST, use 'shutdown -c' to cancel.
01/20/24 20:27:58 EST -0500 | ##########  END  ##########
01/21/24 00:26:22 EST -0500 | ########## START ##########
01/21/24 00:26:22 EST -0500 | Battery power mode
01/21/24 00:26:22 EST -0500 | Shutdown scheduled for Sun 2024-01-21 00:56:22 EST, use 'shutdown -c' to cancel.
01/21/24 00:26:22 EST -0500 | ##########  END  ##########
01/21/24 04:26:23 EST -0500 | ########## START ##########
01/21/24 04:26:23 EST -0500 | Battery power mode
01/21/24 04:26:23 EST -0500 | Shutdown scheduled for Sun 2024-01-21 04:56:23 EST, use 'shutdown -c' to cancel.
01/21/24 04:26:23 EST -0500 | ##########  END  ##########
01/21/24 08:26:24 EST -0500 | ########## START ##########
01/21/24 08:26:24 EST -0500 | Battery power mode
01/21/24 08:26:24 EST -0500 | Shutdown scheduled for Sun 2024-01-21 08:56:24 EST, use 'shutdown -c' to cancel.
01/21/24 08:26:24 EST -0500 | ##########  END  ##########
01/21/24 12:26:24 EST -0500 | ########## START ##########
01/21/24 12:26:24 EST -0500 | Battery power mode
01/21/24 12:26:24 EST -0500 | Shutdown scheduled for Sun 2024-01-21 12:56:24 EST, use 'shutdown -c' to cancel.
01/21/24 12:26:24 EST -0500 | ##########  END  ##########
01/21/24 16:26:25 EST -0500 | ########## START ##########
01/21/24 16:26:25 EST -0500 | Battery power mode
01/21/24 16:26:25 EST -0500 | Shutdown scheduled for Sun 2024-01-21 16:56:25 EST, use 'shutdown -c' to cancel.
01/21/24 16:26:25 EST -0500 | ##########  END  ##########
01/21/24 20:26:25 EST -0500 | ########## START ##########
01/21/24 20:26:25 EST -0500 | Battery power mode
01/21/24 20:26:25 EST -0500 | Shutdown scheduled for Sun 2024-01-21 20:56:25 EST, use 'shutdown -c' to cancel.
01/21/24 20:26:25 EST -0500 | ##########  END  ##########
01/22/24 00:26:26 EST -0500 | ########## START ##########
01/22/24 00:26:26 EST -0500 | Battery power mode
01/22/24 00:26:26 EST -0500 | Shutdown scheduled for Mon 2024-01-22 00:56:26 EST, use 'shutdown -c' to cancel.
01/22/24 00:26:26 EST -0500 | ##########  END  ##########
01/22/24 04:26:28 EST -0500 | ########## START ##########
01/22/24 04:26:28 EST -0500 | Battery power mode
01/22/24 04:26:28 EST -0500 | Shutdown scheduled for Mon 2024-01-22 04:56:28 EST, use 'shutdown -c' to cancel.
01/22/24 04:26:28 EST -0500 | ##########  END  ##########
01/22/24 12:26:59 EST -0500 | ########## START ##########
01/22/24 12:26:59 EST -0500 | Battery power mode
01/22/24 12:26:59 EST -0500 | Shutdown scheduled for Mon 2024-01-22 12:56:59 EST, use 'shutdown -c' to cancel.
01/22/24 12:26:59 EST -0500 | ##########  END  ##########
01/22/24 16:26:28 EST -0500 | ########## START ##########
01/22/24 16:26:28 EST -0500 | Battery power mode
01/22/24 16:26:28 EST -0500 | Shutdown scheduled for Mon 2024-01-22 16:56:28 EST, use 'shutdown -c' to cancel.
01/22/24 16:26:28 EST -0500 | ##########  END  ##########
01/22/24 20:26:28 EST -0500 | ########## START ##########
01/22/24 20:26:28 EST -0500 | Battery power mode
01/22/24 20:26:28 EST -0500 | Shutdown scheduled for Mon 2024-01-22 20:56:28 EST, use 'shutdown -c' to cancel.
01/22/24 20:26:28 EST -0500 | ##########  END  ##########
01/23/24 00:26:29 EST -0500 | ########## START ##########
01/23/24 00:26:29 EST -0500 | Battery power mode
01/23/24 00:26:29 EST -0500 | Shutdown scheduled for Tue 2024-01-23 00:56:29 EST, use 'shutdown -c' to cancel.
01/23/24 00:26:29 EST -0500 | ##########  END  ##########
01/23/24 00:59:54 EST -0500 | ########## START ##########
01/23/24 00:59:54 EST -0500 | Battery power mode
01/23/24 00:59:54 EST -0500 | Shutdown scheduled for Tue 2024-01-23 01:29:54 EST, use 'shutdown -c' to cancel.
01/23/24 00:59:54 EST -0500 | ##########  END  ##########
01/23/24 04:26:29 EST -0500 | ########## START ##########
01/23/24 04:26:29 EST -0500 | Battery power mode
01/23/24 04:26:29 EST -0500 | Shutdown scheduled for Tue 2024-01-23 04:56:29 EST, use 'shutdown -c' to cancel.
01/23/24 04:26:29 EST -0500 | ##########  END  ##########
01/23/24 08:26:29 EST -0500 | ########## START ##########
01/23/24 08:26:29 EST -0500 | Battery power mode
01/23/24 08:26:29 EST -0500 | Shutdown scheduled for Tue 2024-01-23 08:56:29 EST, use 'shutdown -c' to cancel.
01/23/24 08:26:29 EST -0500 | ##########  END  ##########
01/23/24 12:26:30 EST -0500 | ########## START ##########
01/23/24 12:26:30 EST -0500 | Battery power mode
01/23/24 12:26:30 EST -0500 | Shutdown scheduled for Tue 2024-01-23 12:56:30 EST, use 'shutdown -c' to cancel.
01/23/24 12:26:30 EST -0500 | ##########  END  ##########
01/23/24 16:26:30 EST -0500 | ########## START ##########
01/23/24 16:26:30 EST -0500 | Battery power mode
01/23/24 16:26:30 EST -0500 | Shutdown scheduled for Tue 2024-01-23 16:56:30 EST, use 'shutdown -c' to cancel.
01/23/24 16:26:30 EST -0500 | ##########  END  ##########
01/23/24 20:26:29 EST -0500 | ########## START ##########
01/23/24 20:26:29 EST -0500 | Battery power mode
01/23/24 20:26:30 EST -0500 | Shutdown scheduled for Tue 2024-01-23 20:56:30 EST, use 'shutdown -c' to cancel.
01/23/24 20:26:30 EST -0500 | ##########  END  ##########
01/24/24 00:26:30 EST -0500 | ########## START ##########
01/24/24 00:26:30 EST -0500 | Battery power mode
01/24/24 00:26:30 EST -0500 | Shutdown scheduled for Wed 2024-01-24 00:56:30 EST, use 'shutdown -c' to cancel.
01/24/24 00:26:30 EST -0500 | ##########  END  ##########
01/24/24 04:26:30 EST -0500 | ########## START ##########
01/24/24 04:26:30 EST -0500 | Battery power mode
01/24/24 04:26:30 EST -0500 | Shutdown scheduled for Wed 2024-01-24 04:56:30 EST, use 'shutdown -c' to cancel.
01/24/24 04:26:30 EST -0500 | ##########  END  ##########
01/24/24 08:26:30 EST -0500 | ########## START ##########
01/24/24 08:26:30 EST -0500 | Battery power mode
01/24/24 08:26:30 EST -0500 | Shutdown scheduled for Wed 2024-01-24 08:56:30 EST, use 'shutdown -c' to cancel.
01/24/24 08:26:30 EST -0500 | ##########  END  ##########
01/24/24 12:26:31 EST -0500 | ########## START ##########
01/24/24 12:26:31 EST -0500 | Battery power mode
01/24/24 12:26:31 EST -0500 | Shutdown scheduled for Wed 2024-01-24 12:56:31 EST, use 'shutdown -c' to cancel.
01/24/24 12:26:31 EST -0500 | ##########  END  ##########
01/24/24 16:26:31 EST -0500 | ########## START ##########
01/24/24 16:26:31 EST -0500 | Battery power mode
01/24/24 16:26:31 EST -0500 | Shutdown scheduled for Wed 2024-01-24 16:56:31 EST, use 'shutdown -c' to cancel.
01/24/24 16:26:31 EST -0500 | ##########  END  ##########
01/24/24 20:26:31 EST -0500 | ########## START ##########
01/24/24 20:26:31 EST -0500 | Battery power mode
01/24/24 20:26:31 EST -0500 | Shutdown scheduled for Wed 2024-01-24 20:56:31 EST, use 'shutdown -c' to cancel.
01/24/24 20:26:31 EST -0500 | ##########  END  ##########
01/25/24 00:26:31 EST -0500 | ########## START ##########
01/25/24 00:26:31 EST -0500 | Battery power mode
01/25/24 00:26:31 EST -0500 | Shutdown scheduled for Thu 2024-01-25 00:56:31 EST, use 'shutdown -c' to cancel.
01/25/24 00:26:31 EST -0500 | ##########  END  ##########
01/25/24 04:26:31 EST -0500 | ########## START ##########
01/25/24 04:26:31 EST -0500 | Battery power mode
01/25/24 04:26:31 EST -0500 | Shutdown scheduled for Thu 2024-01-25 04:56:31 EST, use 'shutdown -c' to cancel.
01/25/24 04:26:31 EST -0500 | ##########  END  ##########
01/25/24 08:26:32 EST -0500 | ########## START ##########
01/25/24 08:26:32 EST -0500 | Battery power mode
01/25/24 08:26:32 EST -0500 | Shutdown scheduled for Thu 2024-01-25 08:56:32 EST, use 'shutdown -c' to cancel.
01/25/24 08:26:32 EST -0500 | ##########  END  ##########
01/25/24 12:26:31 EST -0500 | ########## START ##########
01/25/24 12:26:31 EST -0500 | Battery power mode
01/25/24 12:26:31 EST -0500 | Shutdown scheduled for Thu 2024-01-25 12:56:31 EST, use 'shutdown -c' to cancel.
01/25/24 12:26:31 EST -0500 | ##########  END  ##########
01/25/24 16:26:32 EST -0500 | ########## START ##########
01/25/24 16:26:32 EST -0500 | Battery power mode
01/25/24 16:26:32 EST -0500 | Shutdown scheduled for Thu 2024-01-25 16:56:32 EST, use 'shutdown -c' to cancel.
01/25/24 16:26:32 EST -0500 | ##########  END  ##########
01/25/24 20:26:31 EST -0500 | ########## START ##########
01/25/24 20:26:31 EST -0500 | Battery power mode
01/25/24 20:26:32 EST -0500 | Shutdown scheduled for Thu 2024-01-25 20:56:32 EST, use 'shutdown -c' to cancel.
01/25/24 20:26:32 EST -0500 | ##########  END  ##########
01/26/24 00:26:32 EST -0500 | ########## START ##########
01/26/24 00:26:32 EST -0500 | Battery power mode
01/26/24 00:26:32 EST -0500 | Shutdown scheduled for Fri 2024-01-26 00:56:32 EST, use 'shutdown -c' to cancel.
01/26/24 00:26:32 EST -0500 | ##########  END  ##########
01/26/24 04:26:31 EST -0500 | ########## START ##########
01/26/24 04:26:31 EST -0500 | Battery power mode
01/26/24 04:26:32 EST -0500 | Shutdown scheduled for Fri 2024-01-26 04:56:32 EST, use 'shutdown -c' to cancel.
01/26/24 04:26:32 EST -0500 | ##########  END  ##########
01/26/24 08:26:32 EST -0500 | ########## START ##########
01/26/24 08:26:32 EST -0500 | Battery power mode
01/26/24 08:26:32 EST -0500 | Shutdown scheduled for Fri 2024-01-26 08:56:32 EST, use 'shutdown -c' to cancel.
01/26/24 08:26:32 EST -0500 | ##########  END  ##########
01/26/24 12:26:32 EST -0500 | ########## START ##########
01/26/24 12:26:32 EST -0500 | Battery power mode
01/26/24 12:26:32 EST -0500 | Shutdown scheduled for Fri 2024-01-26 12:56:32 EST, use 'shutdown -c' to cancel.
01/26/24 12:26:32 EST -0500 | ##########  END  ##########
01/26/24 16:26:32 EST -0500 | ########## START ##########
01/26/24 16:26:32 EST -0500 | Battery power mode
01/26/24 16:26:32 EST -0500 | Shutdown scheduled for Fri 2024-01-26 16:56:32 EST, use 'shutdown -c' to cancel.
01/26/24 16:26:32 EST -0500 | ##########  END  ##########
01/26/24 20:26:32 EST -0500 | ########## START ##########
01/26/24 20:26:33 EST -0500 | Battery power mode
01/26/24 20:26:33 EST -0500 | Shutdown scheduled for Fri 2024-01-26 20:56:33 EST, use 'shutdown -c' to cancel.
01/26/24 20:26:33 EST -0500 | ##########  END  ##########
01/27/24 00:26:32 EST -0500 | ########## START ##########
01/27/24 00:26:32 EST -0500 | Battery power mode
01/27/24 00:26:32 EST -0500 | Shutdown scheduled for Sat 2024-01-27 00:56:32 EST, use 'shutdown -c' to cancel.
01/27/24 00:26:32 EST -0500 | ##########  END  ##########
01/27/24 04:26:32 EST -0500 | ########## START ##########
01/27/24 04:26:32 EST -0500 | Battery power mode
01/27/24 04:26:33 EST -0500 | Shutdown scheduled for Sat 2024-01-27 04:56:33 EST, use 'shutdown -c' to cancel.
01/27/24 04:26:33 EST -0500 | ##########  END  ##########
01/27/24 08:26:33 EST -0500 | ########## START ##########
01/27/24 08:26:33 EST -0500 | Battery power mode
01/27/24 08:26:33 EST -0500 | Shutdown scheduled for Sat 2024-01-27 08:56:33 EST, use 'shutdown -c' to cancel.
01/27/24 08:26:33 EST -0500 | ##########  END  ##########
01/27/24 12:26:33 EST -0500 | ########## START ##########
01/27/24 12:26:33 EST -0500 | Battery power mode
01/27/24 12:26:33 EST -0500 | Shutdown scheduled for Sat 2024-01-27 12:56:33 EST, use 'shutdown -c' to cancel.
01/27/24 12:26:33 EST -0500 | ##########  END  ##########
01/27/24 16:26:33 EST -0500 | ########## START ##########
01/27/24 16:26:33 EST -0500 | Battery power mode
01/27/24 16:26:34 EST -0500 | Shutdown scheduled for Sat 2024-01-27 16:56:34 EST, use 'shutdown -c' to cancel.
01/27/24 16:26:34 EST -0500 | ##########  END  ##########
01/27/24 20:26:33 EST -0500 | ########## START ##########
01/27/24 20:26:33 EST -0500 | Battery power mode
01/27/24 20:26:33 EST -0500 | Shutdown scheduled for Sat 2024-01-27 20:56:33 EST, use 'shutdown -c' to cancel.
01/27/24 20:26:33 EST -0500 | ##########  END  ##########
01/28/24 00:26:33 EST -0500 | ########## START ##########
01/28/24 00:26:33 EST -0500 | Battery power mode
01/28/24 00:26:33 EST -0500 | Shutdown scheduled for Sun 2024-01-28 00:56:33 EST, use 'shutdown -c' to cancel.
01/28/24 00:26:33 EST -0500 | ##########  END  ##########
01/28/24 04:26:33 EST -0500 | ########## START ##########
01/28/24 04:26:33 EST -0500 | Battery power mode
01/28/24 04:26:34 EST -0500 | Shutdown scheduled for Sun 2024-01-28 04:56:34 EST, use 'shutdown -c' to cancel.
01/28/24 04:26:34 EST -0500 | ##########  END  ##########
01/28/24 08:26:34 EST -0500 | ########## START ##########
01/28/24 08:26:34 EST -0500 | Battery power mode
01/28/24 08:26:34 EST -0500 | Shutdown scheduled for Sun 2024-01-28 08:56:34 EST, use 'shutdown -c' to cancel.
01/28/24 08:26:34 EST -0500 | ##########  END  ##########
01/28/24 12:26:34 EST -0500 | ########## START ##########
01/28/24 12:26:34 EST -0500 | Battery power mode
01/28/24 12:26:34 EST -0500 | Shutdown scheduled for Sun 2024-01-28 12:56:34 EST, use 'shutdown -c' to cancel.
01/28/24 12:26:34 EST -0500 | ##########  END  ##########
01/28/24 16:26:34 EST -0500 | ########## START ##########
01/28/24 16:26:34 EST -0500 | Battery power mode
01/28/24 16:26:34 EST -0500 | Shutdown scheduled for Sun 2024-01-28 16:56:34 EST, use 'shutdown -c' to cancel.
01/28/24 16:26:34 EST -0500 | ##########  END  ##########
01/29/24 00:27:06 EST -0500 | ########## START ##########
01/29/24 00:27:06 EST -0500 | Battery power mode
01/29/24 00:27:06 EST -0500 | Shutdown scheduled for Mon 2024-01-29 00:57:06 EST, use 'shutdown -c' to cancel.
01/29/24 00:27:06 EST -0500 | ##########  END  ##########
01/29/24 04:26:35 EST -0500 | ########## START ##########
01/29/24 04:26:35 EST -0500 | Battery power mode
01/29/24 04:26:35 EST -0500 | Shutdown scheduled for Mon 2024-01-29 04:56:35 EST, use 'shutdown -c' to cancel.
01/29/24 04:26:35 EST -0500 | ##########  END  ##########
01/29/24 08:26:35 EST -0500 | ########## START ##########
01/29/24 08:26:35 EST -0500 | Battery power mode
01/29/24 08:26:35 EST -0500 | Shutdown scheduled for Mon 2024-01-29 08:56:35 EST, use 'shutdown -c' to cancel.
01/29/24 08:26:35 EST -0500 | ##########  END  ##########
01/29/24 12:26:35 EST -0500 | ########## START ##########
01/29/24 12:26:35 EST -0500 | Battery power mode
01/29/24 12:26:36 EST -0500 | Shutdown scheduled for Mon 2024-01-29 12:56:36 EST, use 'shutdown -c' to cancel.
01/29/24 12:26:36 EST -0500 | ##########  END  ##########
01/29/24 16:26:36 EST -0500 | ########## START ##########
01/29/24 16:26:36 EST -0500 | Battery power mode
01/29/24 16:26:36 EST -0500 | Shutdown scheduled for Mon 2024-01-29 16:56:36 EST, use 'shutdown -c' to cancel.
01/29/24 16:26:36 EST -0500 | ##########  END  ##########
01/29/24 20:26:36 EST -0500 | ########## START ##########
01/29/24 20:26:36 EST -0500 | Battery power mode
01/29/24 20:26:36 EST -0500 | Shutdown scheduled for Mon 2024-01-29 20:56:36 EST, use 'shutdown -c' to cancel.
01/29/24 20:26:36 EST -0500 | ##########  END  ##########
01/30/24 04:27:08 EST -0500 | ########## START ##########
01/30/24 04:27:08 EST -0500 | Battery power mode
01/30/24 04:27:08 EST -0500 | Shutdown scheduled for Tue 2024-01-30 04:57:08 EST, use 'shutdown -c' to cancel.
01/30/24 04:27:08 EST -0500 | ##########  END  ##########
01/30/24 08:26:37 EST -0500 | ########## START ##########
01/30/24 08:26:37 EST -0500 | Battery power mode
01/30/24 08:26:37 EST -0500 | Shutdown scheduled for Tue 2024-01-30 08:56:37 EST, use 'shutdown -c' to cancel.
01/30/24 08:26:37 EST -0500 | ##########  END  ##########
01/30/24 12:26:38 EST -0500 | ########## START ##########
01/30/24 12:26:38 EST -0500 | Battery power mode
01/30/24 12:26:38 EST -0500 | Shutdown scheduled for Tue 2024-01-30 12:56:38 EST, use 'shutdown -c' to cancel.
01/30/24 12:26:38 EST -0500 | ##########  END  ##########
01/30/24 20:27:09 EST -0500 | ########## START ##########
01/30/24 20:27:09 EST -0500 | Battery power mode
01/30/24 20:27:09 EST -0500 | Shutdown scheduled for Tue 2024-01-30 20:57:09 EST, use 'shutdown -c' to cancel.
01/30/24 20:27:09 EST -0500 | ##########  END  ##########
01/31/24 04:27:10 EST -0500 | ########## START ##########
01/31/24 04:27:10 EST -0500 | Battery power mode
01/31/24 04:27:10 EST -0500 | Shutdown scheduled for Wed 2024-01-31 04:57:10 EST, use 'shutdown -c' to cancel.
01/31/24 04:27:10 EST -0500 | ##########  END  ##########
01/31/24 08:26:39 EST -0500 | ########## START ##########
01/31/24 08:26:39 EST -0500 | Battery power mode
01/31/24 08:26:39 EST -0500 | Shutdown scheduled for Wed 2024-01-31 08:56:39 EST, use 'shutdown -c' to cancel.
01/31/24 08:26:39 EST -0500 | ##########  END  ##########
01/31/24 12:26:39 EST -0500 | ########## START ##########
01/31/24 12:26:39 EST -0500 | Battery power mode
01/31/24 12:26:39 EST -0500 | Shutdown scheduled for Wed 2024-01-31 12:56:39 EST, use 'shutdown -c' to cancel.
01/31/24 12:26:39 EST -0500 | ##########  END  ##########
01/31/24 16:26:40 EST -0500 | ########## START ##########
01/31/24 16:26:40 EST -0500 | Battery power mode
01/31/24 16:26:40 EST -0500 | Shutdown scheduled for Wed 2024-01-31 16:56:40 EST, use 'shutdown -c' to cancel.
01/31/24 16:26:40 EST -0500 | ##########  END  ##########
01/31/24 20:26:41 EST -0500 | ########## START ##########
01/31/24 20:26:41 EST -0500 | Battery power mode
01/31/24 20:26:41 EST -0500 | Shutdown scheduled for Wed 2024-01-31 20:56:41 EST, use 'shutdown -c' to cancel.
01/31/24 20:26:41 EST -0500 | ##########  END  ##########
02/01/24 00:26:40 EST -0500 | ########## START ##########
02/01/24 00:26:40 EST -0500 | Battery power mode
02/01/24 00:26:40 EST -0500 | Shutdown scheduled for Thu 2024-02-01 00:56:40 EST, use 'shutdown -c' to cancel.
02/01/24 00:26:40 EST -0500 | ##########  END  ##########
02/01/24 04:26:40 EST -0500 | ########## START ##########
02/01/24 04:26:40 EST -0500 | Battery power mode
02/01/24 04:26:40 EST -0500 | Shutdown scheduled for Thu 2024-02-01 04:56:40 EST, use 'shutdown -c' to cancel.
02/01/24 04:26:40 EST -0500 | ##########  END  ##########
02/01/24 08:26:41 EST -0500 | ########## START ##########
02/01/24 08:26:41 EST -0500 | Battery power mode
02/01/24 08:26:41 EST -0500 | Shutdown scheduled for Thu 2024-02-01 08:56:41 EST, use 'shutdown -c' to cancel.
02/01/24 08:26:41 EST -0500 | ##########  END  ##########
02/01/24 12:26:41 EST -0500 | ########## START ##########
02/01/24 12:26:41 EST -0500 | Battery power mode
02/01/24 12:26:41 EST -0500 | Shutdown scheduled for Thu 2024-02-01 12:56:41 EST, use 'shutdown -c' to cancel.
02/01/24 12:26:41 EST -0500 | ##########  END  ##########
02/01/24 16:26:41 EST -0500 | ########## START ##########
02/01/24 16:26:41 EST -0500 | Battery power mode
02/01/24 16:26:41 EST -0500 | Shutdown scheduled for Thu 2024-02-01 16:56:41 EST, use 'shutdown -c' to cancel.
02/01/24 16:26:41 EST -0500 | ##########  END  ##########
02/01/24 20:26:41 EST -0500 | ########## START ##########
02/01/24 20:26:41 EST -0500 | Battery power mode
02/01/24 20:26:41 EST -0500 | Shutdown scheduled for Thu 2024-02-01 20:56:41 EST, use 'shutdown -c' to cancel.
02/01/24 20:26:41 EST -0500 | ##########  END  ##########
02/02/24 00:26:41 EST -0500 | ########## START ##########
02/02/24 00:26:41 EST -0500 | Battery power mode
02/02/24 00:26:41 EST -0500 | Shutdown scheduled for Fri 2024-02-02 00:56:41 EST, use 'shutdown -c' to cancel.
02/02/24 00:26:41 EST -0500 | ##########  END  ##########
02/02/24 04:26:42 EST -0500 | ########## START ##########
02/02/24 04:26:42 EST -0500 | Battery power mode
02/02/24 04:26:42 EST -0500 | Shutdown scheduled for Fri 2024-02-02 04:56:42 EST, use 'shutdown -c' to cancel.
02/02/24 04:26:42 EST -0500 | ##########  END  ##########
02/02/24 08:26:42 EST -0500 | ########## START ##########
02/02/24 08:26:42 EST -0500 | Battery power mode
02/02/24 08:26:43 EST -0500 | Shutdown scheduled for Fri 2024-02-02 08:56:42 EST, use 'shutdown -c' to cancel.
02/02/24 08:26:43 EST -0500 | ##########  END  ##########
02/02/24 12:26:42 EST -0500 | ########## START ##########
02/02/24 12:26:42 EST -0500 | Battery power mode
02/02/24 12:26:43 EST -0500 | Shutdown scheduled for Fri 2024-02-02 12:56:43 EST, use 'shutdown -c' to cancel.
02/02/24 12:26:43 EST -0500 | ##########  END  ##########
02/02/24 16:26:42 EST -0500 | ########## START ##########
02/02/24 16:26:42 EST -0500 | Battery power mode
02/02/24 16:26:43 EST -0500 | Shutdown scheduled for Fri 2024-02-02 16:56:43 EST, use 'shutdown -c' to cancel.
02/02/24 16:26:43 EST -0500 | ##########  END  ##########
02/02/24 20:26:42 EST -0500 | ########## START ##########
02/02/24 20:26:42 EST -0500 | Battery power mode
02/02/24 20:26:42 EST -0500 | Shutdown scheduled for Fri 2024-02-02 20:56:42 EST, use 'shutdown -c' to cancel.
02/02/24 20:26:42 EST -0500 | ##########  END  ##########
02/03/24 00:26:43 EST -0500 | ########## START ##########
02/03/24 00:26:43 EST -0500 | Battery power mode
02/03/24 00:26:43 EST -0500 | Shutdown scheduled for Sat 2024-02-03 00:56:43 EST, use 'shutdown -c' to cancel.
02/03/24 00:26:43 EST -0500 | ##########  END  ##########
02/03/24 04:26:43 EST -0500 | ########## START ##########
02/03/24 04:26:43 EST -0500 | Battery power mode
02/03/24 04:26:44 EST -0500 | Shutdown scheduled for Sat 2024-02-03 04:56:44 EST, use 'shutdown -c' to cancel.
02/03/24 04:26:44 EST -0500 | ##########  END  ##########
02/03/24 08:26:44 EST -0500 | ########## START ##########
02/03/24 08:26:44 EST -0500 | Battery power mode
02/03/24 08:26:44 EST -0500 | Shutdown scheduled for Sat 2024-02-03 08:56:44 EST, use 'shutdown -c' to cancel.
02/03/24 08:26:44 EST -0500 | ##########  END  ##########
02/03/24 12:26:44 EST -0500 | ########## START ##########
02/03/24 12:26:44 EST -0500 | Battery power mode
02/03/24 12:26:44 EST -0500 | Shutdown scheduled for Sat 2024-02-03 12:56:44 EST, use 'shutdown -c' to cancel.
02/03/24 12:26:44 EST -0500 | ##########  END  ##########
02/03/24 16:26:44 EST -0500 | ########## START ##########
02/03/24 16:26:44 EST -0500 | Battery power mode
02/03/24 16:26:44 EST -0500 | Shutdown scheduled for Sat 2024-02-03 16:56:44 EST, use 'shutdown -c' to cancel.
02/03/24 16:26:44 EST -0500 | ##########  END  ##########
02/03/24 20:26:44 EST -0500 | ########## START ##########
02/03/24 20:26:45 EST -0500 | Battery power mode
02/03/24 20:26:45 EST -0500 | Shutdown scheduled for Sat 2024-02-03 20:56:45 EST, use 'shutdown -c' to cancel.
02/03/24 20:26:45 EST -0500 | ##########  END  ##########
02/04/24 00:26:45 EST -0500 | ########## START ##########
02/04/24 00:26:45 EST -0500 | Battery power mode
02/04/24 00:26:45 EST -0500 | Shutdown scheduled for Sun 2024-02-04 00:56:45 EST, use 'shutdown -c' to cancel.
02/04/24 00:26:45 EST -0500 | ##########  END  ##########
02/04/24 08:27:16 EST -0500 | ########## START ##########
02/04/24 08:27:16 EST -0500 | Battery power mode
02/04/24 08:27:16 EST -0500 | Shutdown scheduled for Sun 2024-02-04 08:57:16 EST, use 'shutdown -c' to cancel.
02/04/24 08:27:16 EST -0500 | ##########  END  ##########
02/04/24 12:26:46 EST -0500 | ########## START ##########
02/04/24 12:26:46 EST -0500 | Battery power mode
02/04/24 12:26:46 EST -0500 | Shutdown scheduled for Sun 2024-02-04 12:56:46 EST, use 'shutdown -c' to cancel.
02/04/24 12:26:46 EST -0500 | ##########  END  ##########
02/04/24 16:26:45 EST -0500 | ########## START ##########
02/04/24 16:26:45 EST -0500 | Battery power mode
02/04/24 16:26:45 EST -0500 | Shutdown scheduled for Sun 2024-02-04 16:56:45 EST, use 'shutdown -c' to cancel.
