12/14/23 16:25:11 EST -0500 | ########## START ##########
01/10/25 12:31:05 EST -0500 | Battery power mode
01/10/25 12:31:05 EST -0500 | Shutdown scheduled for Fri 2025-01-10 13:01:05 EST, use 'shutdown -c' to cancel.
01/10/25 12:31:05 EST -0500 | ##########  END  ##########
01/10/25 16:32:52 EST -0500 | ########## START ##########
01/10/25 16:32:52 EST -0500 | Battery power mode
01/10/25 16:32:52 EST -0500 | Shutdown scheduled for Fri 2025-01-10 17:02:52 EST, use 'shutdown -c' to cancel.
01/10/25 16:32:52 EST -0500 | ##########  END  ##########
01/10/25 20:31:06 EST -0500 | ########## START ##########
01/10/25 20:31:06 EST -0500 | Battery power mode
01/10/25 20:31:06 EST -0500 | Shutdown scheduled for Fri 2025-01-10 21:01:06 EST, use 'shutdown -c' to cancel.
01/10/25 20:31:06 EST -0500 | ##########  END  ##########
01/11/25 00:31:07 EST -0500 | ########## START ##########
01/11/25 00:31:07 EST -0500 | Battery power mode
01/11/25 00:31:07 EST -0500 | Shutdown scheduled for Sat 2025-01-11 01:01:07 EST, use 'shutdown -c' to cancel.
01/11/25 00:31:07 EST -0500 | ##########  END  ##########
01/11/25 04:31:06 EST -0500 | ########## START ##########
01/11/25 04:31:06 EST -0500 | Battery power mode
01/11/25 04:31:07 EST -0500 | Shutdown scheduled for Sat 2025-01-11 05:01:07 EST, use 'shutdown -c' to cancel.
01/11/25 04:31:07 EST -0500 | ##########  END  ##########
01/11/25 08:31:08 EST -0500 | ########## START ##########
01/11/25 08:31:08 EST -0500 | Battery power mode
01/11/25 08:31:08 EST -0500 | Shutdown scheduled for Sat 2025-01-11 09:01:08 EST, use 'shutdown -c' to cancel.
01/11/25 08:31:08 EST -0500 | ##########  END  ##########
01/11/25 12:31:08 EST -0500 | ########## START ##########
01/11/25 12:31:08 EST -0500 | Battery power mode
01/11/25 12:31:08 EST -0500 | Shutdown scheduled for Sat 2025-01-11 13:01:08 EST, use 'shutdown -c' to cancel.
01/11/25 12:31:08 EST -0500 | ##########  END  ##########
01/11/25 16:32:46 EST -0500 | ########## START ##########
01/11/25 16:32:46 EST -0500 | Battery power mode
01/11/25 16:32:46 EST -0500 | Shutdown scheduled for Sat 2025-01-11 17:02:46 EST, use 'shutdown -c' to cancel.
01/11/25 16:32:46 EST -0500 | ##########  END  ##########
01/11/25 20:31:09 EST -0500 | ########## START ##########
01/11/25 20:31:09 EST -0500 | Battery power mode
01/11/25 20:31:09 EST -0500 | Shutdown scheduled for Sat 2025-01-11 21:01:09 EST, use 'shutdown -c' to cancel.
01/11/25 20:31:09 EST -0500 | ##########  END  ##########
01/12/25 04:31:41 EST -0500 | ########## START ##########
01/12/25 04:31:41 EST -0500 | Battery power mode
01/12/25 04:31:41 EST -0500 | Shutdown scheduled for Sun 2025-01-12 05:01:41 EST, use 'shutdown -c' to cancel.
01/12/25 04:31:41 EST -0500 | ##########  END  ##########
01/12/25 05:03:19 EST -0500 | ########## START ##########
01/12/25 05:03:19 EST -0500 | Battery power mode
01/12/25 05:03:19 EST -0500 | Shutdown scheduled for Sun 2025-01-12 05:33:19 EST, use 'shutdown -c' to cancel.
01/12/25 05:03:19 EST -0500 | ##########  END  ##########
01/12/25 08:31:11 EST -0500 | ########## START ##########
01/12/25 08:31:11 EST -0500 | Battery power mode
01/12/25 08:31:11 EST -0500 | Shutdown scheduled for Sun 2025-01-12 09:01:11 EST, use 'shutdown -c' to cancel.
01/12/25 08:31:11 EST -0500 | ##########  END  ##########
01/12/25 12:31:11 EST -0500 | ########## START ##########
01/12/25 12:31:11 EST -0500 | Battery power mode
01/12/25 12:31:11 EST -0500 | Shutdown scheduled for Sun 2025-01-12 13:01:11 EST, use 'shutdown -c' to cancel.
01/12/25 12:31:11 EST -0500 | ##########  END  ##########
01/12/25 16:31:13 EST -0500 | ########## START ##########
01/12/25 16:31:13 EST -0500 | Battery power mode
01/12/25 16:31:13 EST -0500 | Shutdown scheduled for Sun 2025-01-12 17:01:13 EST, use 'shutdown -c' to cancel.
01/12/25 16:31:13 EST -0500 | ##########  END  ##########
01/12/25 20:31:12 EST -0500 | ########## START ##########
01/12/25 20:31:12 EST -0500 | Battery power mode
01/12/25 20:31:12 EST -0500 | Shutdown scheduled for Sun 2025-01-12 21:01:12 EST, use 'shutdown -c' to cancel.
01/12/25 20:31:12 EST -0500 | ##########  END  ##########
01/13/25 04:31:51 EST -0500 | ########## START ##########
01/13/25 04:31:51 EST -0500 | Battery power mode
01/13/25 04:31:51 EST -0500 | Shutdown scheduled for Mon 2025-01-13 05:01:51 EST, use 'shutdown -c' to cancel.
01/13/25 04:31:51 EST -0500 | ##########  END  ##########
01/13/25 08:31:12 EST -0500 | ########## START ##########
01/13/25 08:31:12 EST -0500 | Battery power mode
01/13/25 08:31:13 EST -0500 | Shutdown scheduled for Mon 2025-01-13 09:01:13 EST, use 'shutdown -c' to cancel.
01/13/25 08:31:13 EST -0500 | ##########  END  ##########
01/13/25 12:31:13 EST -0500 | ########## START ##########
01/13/25 12:31:13 EST -0500 | Battery power mode
01/13/25 12:31:13 EST -0500 | Shutdown scheduled for Mon 2025-01-13 13:01:13 EST, use 'shutdown -c' to cancel.
01/13/25 12:31:13 EST -0500 | ##########  END  ##########
01/13/25 16:31:13 EST -0500 | ########## START ##########
01/13/25 16:31:13 EST -0500 | Battery power mode
01/13/25 16:31:13 EST -0500 | Shutdown scheduled for Mon 2025-01-13 17:01:13 EST, use 'shutdown -c' to cancel.
01/13/25 16:31:13 EST -0500 | ##########  END  ##########
01/13/25 20:31:14 EST -0500 | ########## START ##########
01/13/25 20:31:14 EST -0500 | Battery power mode
01/13/25 20:31:14 EST -0500 | Shutdown scheduled for Mon 2025-01-13 21:01:14 EST, use 'shutdown -c' to cancel.
01/13/25 20:31:14 EST -0500 | ##########  END  ##########
01/14/25 00:31:14 EST -0500 | ########## START ##########
01/14/25 00:31:14 EST -0500 | Battery power mode
01/14/25 00:31:14 EST -0500 | Shutdown scheduled for Tue 2025-01-14 01:01:14 EST, use 'shutdown -c' to cancel.
01/14/25 00:31:14 EST -0500 | ##########  END  ##########
01/14/25 04:32:55 EST -0500 | ########## START ##########
01/14/25 04:32:55 EST -0500 | Battery power mode
01/14/25 04:32:55 EST -0500 | Shutdown scheduled for Tue 2025-01-14 05:02:55 EST, use 'shutdown -c' to cancel.
01/14/25 04:32:55 EST -0500 | ##########  END  ##########
01/14/25 08:31:15 EST -0500 | ########## START ##########
01/14/25 08:31:15 EST -0500 | Battery power mode
01/14/25 08:31:15 EST -0500 | Shutdown scheduled for Tue 2025-01-14 09:01:15 EST, use 'shutdown -c' to cancel.
01/14/25 08:31:15 EST -0500 | ##########  END  ##########
01/14/25 16:31:46 EST -0500 | ########## START ##########
01/14/25 16:31:46 EST -0500 | Battery power mode
01/14/25 16:31:47 EST -0500 | Shutdown scheduled for Tue 2025-01-14 17:01:47 EST, use 'shutdown -c' to cancel.
01/14/25 16:31:47 EST -0500 | ##########  END  ##########
01/15/25 00:31:17 EST -0500 | ########## START ##########
01/15/25 00:31:17 EST -0500 | Battery power mode
01/15/25 00:31:17 EST -0500 | Shutdown scheduled for Wed 2025-01-15 01:01:17 EST, use 'shutdown -c' to cancel.
01/15/25 00:31:17 EST -0500 | ##########  END  ##########
01/15/25 04:31:18 EST -0500 | ########## START ##########
01/15/25 04:31:18 EST -0500 | Battery power mode
01/15/25 04:31:19 EST -0500 | Shutdown scheduled for Wed 2025-01-15 05:01:19 EST, use 'shutdown -c' to cancel.
01/15/25 04:31:19 EST -0500 | ##########  END  ##########
01/15/25 08:31:16 EST -0500 | ########## START ##########
01/15/25 08:31:16 EST -0500 | Battery power mode
01/15/25 08:31:16 EST -0500 | Shutdown scheduled for Wed 2025-01-15 09:01:16 EST, use 'shutdown -c' to cancel.
01/15/25 08:31:16 EST -0500 | ##########  END  ##########
01/15/25 20:31:59 EST -0500 | ########## START ##########
01/15/25 20:31:59 EST -0500 | Battery power mode
01/15/25 20:31:59 EST -0500 | Shutdown scheduled for Wed 2025-01-15 21:01:59 EST, use 'shutdown -c' to cancel.
01/15/25 20:31:59 EST -0500 | ##########  END  ##########
01/16/25 00:31:19 EST -0500 | ########## START ##########
01/16/25 00:31:19 EST -0500 | Battery power mode
01/16/25 00:31:20 EST -0500 | Shutdown scheduled for Thu 2025-01-16 01:01:20 EST, use 'shutdown -c' to cancel.
01/16/25 00:31:20 EST -0500 | ##########  END  ##########
01/16/25 04:31:21 EST -0500 | ########## START ##########
01/16/25 04:31:21 EST -0500 | Battery power mode
01/16/25 04:31:21 EST -0500 | Shutdown scheduled for Thu 2025-01-16 05:01:21 EST, use 'shutdown -c' to cancel.
01/16/25 04:31:21 EST -0500 | ##########  END  ##########
01/16/25 08:31:30 EST -0500 | ########## START ##########
01/16/25 08:31:30 EST -0500 | Battery power mode
01/16/25 08:31:30 EST -0500 | Shutdown scheduled for Thu 2025-01-16 09:01:30 EST, use 'shutdown -c' to cancel.
01/16/25 08:31:30 EST -0500 | ##########  END  ##########
01/16/25 12:31:29 EST -0500 | ########## START ##########
01/16/25 12:31:29 EST -0500 | Battery power mode
01/16/25 12:31:29 EST -0500 | Shutdown scheduled for Thu 2025-01-16 13:01:29 EST, use 'shutdown -c' to cancel.
01/16/25 12:31:29 EST -0500 | ##########  END  ##########
01/16/25 16:31:29 EST -0500 | ########## START ##########
01/16/25 16:31:29 EST -0500 | Battery power mode
01/16/25 16:31:29 EST -0500 | Shutdown scheduled for Thu 2025-01-16 17:01:29 EST, use 'shutdown -c' to cancel.
01/16/25 16:31:29 EST -0500 | ##########  END  ##########
01/16/25 20:31:29 EST -0500 | ########## START ##########
01/16/25 20:31:29 EST -0500 | Battery power mode
01/16/25 20:31:30 EST -0500 | Shutdown scheduled for Thu 2025-01-16 21:01:30 EST, use 'shutdown -c' to cancel.
01/16/25 20:31:30 EST -0500 | ##########  END  ##########
01/17/25 00:31:22 EST -0500 | ########## START ##########
01/17/25 00:31:22 EST -0500 | Battery power mode
01/17/25 00:31:22 EST -0500 | Shutdown scheduled for Fri 2025-01-17 01:01:22 EST, use 'shutdown -c' to cancel.
01/17/25 00:31:22 EST -0500 | ##########  END  ##########
01/17/25 04:31:22 EST -0500 | ########## START ##########
01/17/25 04:31:22 EST -0500 | Battery power mode
01/17/25 04:31:22 EST -0500 | Shutdown scheduled for Fri 2025-01-17 05:01:22 EST, use 'shutdown -c' to cancel.
01/17/25 04:31:22 EST -0500 | ##########  END  ##########
01/17/25 08:31:30 EST -0500 | ########## START ##########
01/17/25 08:31:30 EST -0500 | Battery power mode
01/17/25 08:31:30 EST -0500 | Shutdown scheduled for Fri 2025-01-17 09:01:30 EST, use 'shutdown -c' to cancel.
01/17/25 08:31:30 EST -0500 | ##########  END  ##########
01/17/25 12:31:23 EST -0500 | ########## START ##########
01/17/25 12:31:23 EST -0500 | Battery power mode
01/17/25 12:31:23 EST -0500 | Shutdown scheduled for Fri 2025-01-17 13:01:23 EST, use 'shutdown -c' to cancel.
01/17/25 12:31:23 EST -0500 | ##########  END  ##########
01/17/25 16:31:23 EST -0500 | ########## START ##########
01/17/25 16:31:23 EST -0500 | Battery power mode
01/17/25 16:31:23 EST -0500 | Shutdown scheduled for Fri 2025-01-17 17:01:23 EST, use 'shutdown -c' to cancel.
01/17/25 16:31:23 EST -0500 | ##########  END  ##########
01/17/25 20:31:31 EST -0500 | ########## START ##########
01/17/25 20:31:31 EST -0500 | Battery power mode
01/17/25 20:31:31 EST -0500 | Shutdown scheduled for Fri 2025-01-17 21:01:31 EST, use 'shutdown -c' to cancel.
01/17/25 20:31:31 EST -0500 | ##########  END  ##########
01/18/25 00:31:32 EST -0500 | ########## START ##########
01/18/25 00:31:32 EST -0500 | Battery power mode
01/18/25 00:31:32 EST -0500 | Shutdown scheduled for Sat 2025-01-18 01:01:32 EST, use 'shutdown -c' to cancel.
01/18/25 00:31:32 EST -0500 | ##########  END  ##########
01/18/25 04:31:24 EST -0500 | ########## START ##########
01/18/25 04:31:24 EST -0500 | Battery power mode
01/18/25 04:31:24 EST -0500 | Shutdown scheduled for Sat 2025-01-18 05:01:24 EST, use 'shutdown -c' to cancel.
01/18/25 04:31:24 EST -0500 | ##########  END  ##########
01/18/25 08:31:24 EST -0500 | ########## START ##########
01/18/25 08:31:24 EST -0500 | Battery power mode
01/18/25 08:31:24 EST -0500 | Shutdown scheduled for Sat 2025-01-18 09:01:24 EST, use 'shutdown -c' to cancel.
01/18/25 08:31:24 EST -0500 | ##########  END  ##########
01/18/25 12:31:24 EST -0500 | ########## START ##########
01/18/25 12:31:24 EST -0500 | Battery power mode
01/18/25 12:31:25 EST -0500 | Shutdown scheduled for Sat 2025-01-18 13:01:25 EST, use 'shutdown -c' to cancel.
01/18/25 12:31:25 EST -0500 | ##########  END  ##########
01/18/25 16:31:24 EST -0500 | ########## START ##########
01/18/25 16:31:24 EST -0500 | Battery power mode
01/18/25 16:31:25 EST -0500 | Shutdown scheduled for Sat 2025-01-18 17:01:25 EST, use 'shutdown -c' to cancel.
01/18/25 16:31:25 EST -0500 | ##########  END  ##########
01/18/25 20:31:25 EST -0500 | ########## START ##########
01/18/25 20:31:25 EST -0500 | Battery power mode
01/18/25 20:31:25 EST -0500 | Shutdown scheduled for Sat 2025-01-18 21:01:25 EST, use 'shutdown -c' to cancel.
01/18/25 20:31:25 EST -0500 | ##########  END  ##########
01/19/25 00:31:25 EST -0500 | ########## START ##########
01/19/25 00:31:25 EST -0500 | Battery power mode
01/19/25 00:31:26 EST -0500 | Shutdown scheduled for Sun 2025-01-19 01:01:26 EST, use 'shutdown -c' to cancel.
01/19/25 00:31:26 EST -0500 | ##########  END  ##########
01/19/25 04:31:26 EST -0500 | ########## START ##########
01/19/25 04:31:26 EST -0500 | Battery power mode
01/19/25 04:31:26 EST -0500 | Shutdown scheduled for Sun 2025-01-19 05:01:26 EST, use 'shutdown -c' to cancel.
01/19/25 04:31:26 EST -0500 | ##########  END  ##########
01/19/25 08:31:25 EST -0500 | ########## START ##########
01/19/25 08:31:25 EST -0500 | Battery power mode
01/19/25 08:31:25 EST -0500 | Shutdown scheduled for Sun 2025-01-19 09:01:25 EST, use 'shutdown -c' to cancel.
01/19/25 08:31:25 EST -0500 | ##########  END  ##########
01/19/25 12:31:26 EST -0500 | ########## START ##########
01/19/25 12:31:26 EST -0500 | Battery power mode
01/19/25 12:31:26 EST -0500 | Shutdown scheduled for Sun 2025-01-19 13:01:26 EST, use 'shutdown -c' to cancel.
01/19/25 12:31:26 EST -0500 | ##########  END  ##########
01/19/25 16:31:28 EST -0500 | ########## START ##########
01/19/25 16:31:28 EST -0500 | Battery power mode
01/19/25 16:31:28 EST -0500 | Shutdown scheduled for Sun 2025-01-19 17:01:28 EST, use 'shutdown -c' to cancel.
01/19/25 16:31:28 EST -0500 | ##########  END  ##########
01/19/25 20:31:35 EST -0500 | ########## START ##########
01/19/25 20:31:35 EST -0500 | Battery power mode
01/19/25 20:31:35 EST -0500 | Shutdown scheduled for Sun 2025-01-19 21:01:35 EST, use 'shutdown -c' to cancel.
01/19/25 20:31:35 EST -0500 | ##########  END  ##########
01/20/25 04:32:07 EST -0500 | ########## START ##########
01/20/25 04:32:07 EST -0500 | Battery power mode
01/20/25 04:32:07 EST -0500 | Shutdown scheduled for Mon 2025-01-20 05:02:07 EST, use 'shutdown -c' to cancel.
01/20/25 04:32:07 EST -0500 | ##########  END  ##########
01/20/25 08:31:38 EST -0500 | ########## START ##########
01/20/25 08:31:38 EST -0500 | Battery power mode
01/20/25 08:31:38 EST -0500 | Shutdown scheduled for Mon 2025-01-20 09:01:38 EST, use 'shutdown -c' to cancel.
01/20/25 08:31:38 EST -0500 | ##########  END  ##########
01/20/25 12:33:09 EST -0500 | ########## START ##########
01/20/25 12:33:09 EST -0500 | Battery power mode
01/20/25 12:33:09 EST -0500 | Shutdown scheduled for Mon 2025-01-20 13:03:09 EST, use 'shutdown -c' to cancel.
01/20/25 12:33:09 EST -0500 | ##########  END  ##########
01/20/25 20:32:10 EST -0500 | ########## START ##########
01/20/25 20:32:10 EST -0500 | Battery power mode
01/20/25 20:32:10 EST -0500 | Shutdown scheduled for Mon 2025-01-20 21:02:10 EST, use 'shutdown -c' to cancel.
01/20/25 20:32:10 EST -0500 | ##########  END  ##########
01/21/25 04:32:10 EST -0500 | ########## START ##########
01/21/25 04:32:11 EST -0500 | Battery power mode
01/21/25 04:32:11 EST -0500 | Shutdown scheduled for Tue 2025-01-21 05:02:11 EST, use 'shutdown -c' to cancel.
01/21/25 04:32:11 EST -0500 | ##########  END  ##########
01/21/25 08:31:40 EST -0500 | ########## START ##########
01/21/25 08:31:40 EST -0500 | Battery power mode
01/21/25 08:31:40 EST -0500 | Shutdown scheduled for Tue 2025-01-21 09:01:40 EST, use 'shutdown -c' to cancel.
01/21/25 08:31:40 EST -0500 | ##########  END  ##########
01/21/25 12:31:41 EST -0500 | ########## START ##########
01/21/25 12:31:41 EST -0500 | Battery power mode
01/21/25 12:31:41 EST -0500 | Shutdown scheduled for Tue 2025-01-21 13:01:41 EST, use 'shutdown -c' to cancel.
01/21/25 12:31:41 EST -0500 | ##########  END  ##########
01/21/25 16:31:42 EST -0500 | ########## START ##########
01/21/25 16:31:42 EST -0500 | Battery power mode
01/21/25 16:31:42 EST -0500 | Shutdown scheduled for Tue 2025-01-21 17:01:42 EST, use 'shutdown -c' to cancel.
01/21/25 16:31:42 EST -0500 | ##########  END  ##########
01/21/25 20:31:42 EST -0500 | ########## START ##########
01/21/25 20:31:42 EST -0500 | Battery power mode
01/21/25 20:31:42 EST -0500 | Shutdown scheduled for Tue 2025-01-21 21:01:42 EST, use 'shutdown -c' to cancel.
01/21/25 20:31:42 EST -0500 | ##########  END  ##########
01/22/25 00:31:44 EST -0500 | ########## START ##########
01/22/25 00:31:44 EST -0500 | Battery power mode
01/22/25 00:31:44 EST -0500 | Shutdown scheduled for Wed 2025-01-22 01:01:44 EST, use 'shutdown -c' to cancel.
01/22/25 00:31:44 EST -0500 | ##########  END  ##########
01/22/25 04:31:44 EST -0500 | ########## START ##########
01/22/25 04:31:44 EST -0500 | Battery power mode
01/22/25 04:31:44 EST -0500 | Shutdown scheduled for Wed 2025-01-22 05:01:44 EST, use 'shutdown -c' to cancel.
01/22/25 04:31:44 EST -0500 | ##########  END  ##########
01/22/25 08:31:44 EST -0500 | ########## START ##########
01/22/25 08:31:44 EST -0500 | Battery power mode
01/22/25 08:31:45 EST -0500 | Shutdown scheduled for Wed 2025-01-22 09:01:45 EST, use 'shutdown -c' to cancel.
01/22/25 08:31:45 EST -0500 | ##########  END  ##########
01/22/25 12:31:45 EST -0500 | ########## START ##########
01/22/25 12:31:45 EST -0500 | Battery power mode
01/22/25 12:31:45 EST -0500 | Shutdown scheduled for Wed 2025-01-22 13:01:45 EST, use 'shutdown -c' to cancel.
01/22/25 12:31:45 EST -0500 | ##########  END  ##########
01/22/25 16:31:46 EST -0500 | ########## START ##########
01/22/25 16:31:46 EST -0500 | Battery power mode
01/22/25 16:31:46 EST -0500 | Shutdown scheduled for Wed 2025-01-22 17:01:46 EST, use 'shutdown -c' to cancel.
01/22/25 16:31:46 EST -0500 | ##########  END  ##########
01/23/25 00:32:17 EST -0500 | ########## START ##########
01/23/25 00:32:17 EST -0500 | Battery power mode
01/23/25 00:32:18 EST -0500 | Shutdown scheduled for Thu 2025-01-23 01:02:18 EST, use 'shutdown -c' to cancel.
01/23/25 00:32:18 EST -0500 | ##########  END  ##########
01/23/25 04:31:47 EST -0500 | ########## START ##########
01/23/25 04:31:47 EST -0500 | Battery power mode
01/23/25 04:31:47 EST -0500 | Shutdown scheduled for Thu 2025-01-23 05:01:47 EST, use 'shutdown -c' to cancel.
01/23/25 04:31:47 EST -0500 | ##########  END  ##########
01/23/25 12:32:20 EST -0500 | ########## START ##########
01/23/25 12:32:20 EST -0500 | Battery power mode
01/23/25 12:32:20 EST -0500 | Shutdown scheduled for Thu 2025-01-23 13:02:20 EST, use 'shutdown -c' to cancel.
01/23/25 12:32:20 EST -0500 | ##########  END  ##########
01/23/25 16:31:49 EST -0500 | ########## START ##########
01/23/25 16:31:49 EST -0500 | Battery power mode
01/23/25 16:31:49 EST -0500 | Shutdown scheduled for Thu 2025-01-23 17:01:49 EST, use 'shutdown -c' to cancel.
01/23/25 16:31:49 EST -0500 | ##########  END  ##########
01/23/25 20:31:49 EST -0500 | ########## START ##########
01/23/25 20:31:49 EST -0500 | Battery power mode
01/23/25 20:31:50 EST -0500 | Shutdown scheduled for Thu 2025-01-23 21:01:50 EST, use 'shutdown -c' to cancel.
01/23/25 20:31:50 EST -0500 | ##########  END  ##########
01/24/25 00:31:50 EST -0500 | ########## START ##########
01/24/25 00:31:50 EST -0500 | Battery power mode
01/24/25 00:31:50 EST -0500 | Shutdown scheduled for Fri 2025-01-24 01:01:50 EST, use 'shutdown -c' to cancel.
01/24/25 00:31:50 EST -0500 | ##########  END  ##########
01/24/25 04:31:50 EST -0500 | ########## START ##########
01/24/25 04:31:50 EST -0500 | Battery power mode
01/24/25 04:31:50 EST -0500 | Shutdown scheduled for Fri 2025-01-24 05:01:50 EST, use 'shutdown -c' to cancel.
01/24/25 04:31:50 EST -0500 | ##########  END  ##########
01/24/25 08:31:51 EST -0500 | ########## START ##########
01/24/25 08:31:51 EST -0500 | Battery power mode
01/24/25 08:31:52 EST -0500 | Shutdown scheduled for Fri 2025-01-24 09:01:52 EST, use 'shutdown -c' to cancel.
01/24/25 08:31:52 EST -0500 | ##########  END  ##########
01/24/25 12:31:51 EST -0500 | ########## START ##########
01/24/25 12:31:51 EST -0500 | Battery power mode
01/24/25 12:31:52 EST -0500 | Shutdown scheduled for Fri 2025-01-24 13:01:52 EST, use 'shutdown -c' to cancel.
01/24/25 12:31:52 EST -0500 | ##########  END  ##########
01/24/25 16:31:53 EST -0500 | ########## START ##########
01/24/25 16:31:53 EST -0500 | Battery power mode
01/24/25 16:31:53 EST -0500 | Shutdown scheduled for Fri 2025-01-24 17:01:53 EST, use 'shutdown -c' to cancel.
01/24/25 16:31:53 EST -0500 | ##########  END  ##########
01/24/25 20:31:52 EST -0500 | ########## START ##########
01/24/25 20:31:52 EST -0500 | Battery power mode
01/24/25 20:31:52 EST -0500 | Shutdown scheduled for Fri 2025-01-24 21:01:52 EST, use 'shutdown -c' to cancel.
01/24/25 20:31:52 EST -0500 | ##########  END  ##########
01/25/25 00:31:53 EST -0500 | ########## START ##########
01/25/25 00:31:53 EST -0500 | Battery power mode
01/25/25 00:31:53 EST -0500 | Shutdown scheduled for Sat 2025-01-25 01:01:53 EST, use 'shutdown -c' to cancel.
01/25/25 00:31:53 EST -0500 | ##########  END  ##########
01/25/25 04:31:54 EST -0500 | ########## START ##########
01/25/25 04:31:54 EST -0500 | Battery power mode
01/25/25 04:31:54 EST -0500 | Shutdown scheduled for Sat 2025-01-25 05:01:54 EST, use 'shutdown -c' to cancel.
01/25/25 04:31:54 EST -0500 | ##########  END  ##########
01/25/25 04:43:22 EST -0500 | ########## START ##########
01/25/25 04:43:22 EST -0500 | Battery power mode
01/25/25 04:43:22 EST -0500 | Shutdown scheduled for Sat 2025-01-25 05:13:22 EST, use 'shutdown -c' to cancel.
01/25/25 04:43:22 EST -0500 | ##########  END  ##########
01/25/25 08:31:55 EST -0500 | ########## START ##########
01/25/25 08:31:55 EST -0500 | Battery power mode
01/25/25 08:31:55 EST -0500 | Shutdown scheduled for Sat 2025-01-25 09:01:55 EST, use 'shutdown -c' to cancel.
01/25/25 08:31:55 EST -0500 | ##########  END  ##########
01/25/25 12:31:54 EST -0500 | ########## START ##########
01/25/25 12:31:54 EST -0500 | Battery power mode
01/25/25 12:31:54 EST -0500 | Shutdown scheduled for Sat 2025-01-25 13:01:54 EST, use 'shutdown -c' to cancel.
01/25/25 12:31:54 EST -0500 | ##########  END  ##########
01/25/25 16:31:55 EST -0500 | ########## START ##########
01/25/25 16:31:55 EST -0500 | Battery power mode
01/25/25 16:31:55 EST -0500 | Shutdown scheduled for Sat 2025-01-25 17:01:55 EST, use 'shutdown -c' to cancel.
01/25/25 16:31:55 EST -0500 | ##########  END  ##########
01/25/25 20:31:55 EST -0500 | ########## START ##########
01/25/25 20:31:55 EST -0500 | Battery power mode
01/25/25 20:31:55 EST -0500 | Shutdown scheduled for Sat 2025-01-25 21:01:55 EST, use 'shutdown -c' to cancel.
01/25/25 20:31:55 EST -0500 | ##########  END  ##########
01/26/25 00:31:55 EST -0500 | ########## START ##########
01/26/25 00:31:55 EST -0500 | Battery power mode
01/26/25 00:31:55 EST -0500 | Shutdown scheduled for Sun 2025-01-26 01:01:55 EST, use 'shutdown -c' to cancel.
01/26/25 00:31:55 EST -0500 | ##########  END  ##########
01/26/25 04:31:55 EST -0500 | ########## START ##########
01/26/25 04:31:55 EST -0500 | Battery power mode
01/26/25 04:31:56 EST -0500 | Shutdown scheduled for Sun 2025-01-26 05:01:55 EST, use 'shutdown -c' to cancel.
01/26/25 04:31:56 EST -0500 | ##########  END  ##########
01/26/25 08:31:56 EST -0500 | ########## START ##########
01/26/25 08:31:56 EST -0500 | Battery power mode
01/26/25 08:31:56 EST -0500 | Shutdown scheduled for Sun 2025-01-26 09:01:56 EST, use 'shutdown -c' to cancel.
01/26/25 08:31:56 EST -0500 | ##########  END  ##########
01/26/25 12:31:56 EST -0500 | ########## START ##########
01/26/25 12:31:56 EST -0500 | Battery power mode
01/26/25 12:31:56 EST -0500 | Shutdown scheduled for Sun 2025-01-26 13:01:56 EST, use 'shutdown -c' to cancel.
01/26/25 12:31:56 EST -0500 | ##########  END  ##########
01/26/25 16:31:56 EST -0500 | ########## START ##########
01/26/25 16:31:56 EST -0500 | Battery power mode
01/26/25 16:31:56 EST -0500 | Shutdown scheduled for Sun 2025-01-26 17:01:56 EST, use 'shutdown -c' to cancel.
01/26/25 16:31:56 EST -0500 | ##########  END  ##########
01/26/25 20:31:57 EST -0500 | ########## START ##########
01/26/25 20:31:57 EST -0500 | Battery power mode
01/26/25 20:31:57 EST -0500 | Shutdown scheduled for Sun 2025-01-26 21:01:57 EST, use 'shutdown -c' to cancel.
01/26/25 20:31:57 EST -0500 | ##########  END  ##########
01/27/25 00:31:57 EST -0500 | ########## START ##########
01/27/25 00:31:57 EST -0500 | Battery power mode
01/27/25 00:31:57 EST -0500 | Shutdown scheduled for Mon 2025-01-27 01:01:57 EST, use 'shutdown -c' to cancel.
01/27/25 00:31:57 EST -0500 | ##########  END  ##########
01/27/25 04:31:57 EST -0500 | ########## START ##########
01/27/25 04:31:57 EST -0500 | Battery power mode
01/27/25 04:31:57 EST -0500 | Shutdown scheduled for Mon 2025-01-27 05:01:57 EST, use 'shutdown -c' to cancel.
01/27/25 04:31:57 EST -0500 | ##########  END  ##########
01/27/25 08:31:57 EST -0500 | ########## START ##########
01/27/25 08:31:57 EST -0500 | Battery power mode
01/27/25 08:31:58 EST -0500 | Shutdown scheduled for Mon 2025-01-27 09:01:58 EST, use 'shutdown -c' to cancel.
01/27/25 08:31:58 EST -0500 | ##########  END  ##########
01/27/25 12:31:58 EST -0500 | ########## START ##########
01/27/25 12:31:58 EST -0500 | Battery power mode
01/27/25 12:31:58 EST -0500 | Shutdown scheduled for Mon 2025-01-27 13:01:58 EST, use 'shutdown -c' to cancel.
01/27/25 12:31:58 EST -0500 | ##########  END  ##########
01/27/25 16:31:58 EST -0500 | ########## START ##########
01/27/25 16:31:58 EST -0500 | Battery power mode
01/27/25 16:31:58 EST -0500 | Shutdown scheduled for Mon 2025-01-27 17:01:58 EST, use 'shutdown -c' to cancel.
01/27/25 16:31:58 EST -0500 | ##########  END  ##########
01/27/25 20:31:58 EST -0500 | ########## START ##########
