05/22/25 17:35:18 EDT -0400 | ########## START ##########
08/11/25 01:35:39 EDT -0400 | ########## START ##########
08/11/25 01:35:39 EDT -0400 | ##########  END  ##########
08/11/25 05:35:38 EDT -0400 | ########## START ##########
08/11/25 05:35:38 EDT -0400 | ##########  END  ##########
08/11/25 09:35:38 EDT -0400 | ########## START ##########
08/11/25 09:35:38 EDT -0400 | ##########  END  ##########
08/11/25 13:35:39 EDT -0400 | ########## START ##########
08/11/25 13:35:39 EDT -0400 | ##########  END  ##########
08/11/25 17:35:39 EDT -0400 | ########## START ##########
08/11/25 17:35:39 EDT -0400 | ##########  END  ##########
08/11/25 21:35:39 EDT -0400 | ########## START ##########
08/11/25 21:35:39 EDT -0400 | ##########  END  ##########
08/12/25 01:35:38 EDT -0400 | ########## START ##########
08/12/25 01:35:38 EDT -0400 | ##########  END  ##########
08/12/25 05:35:38 EDT -0400 | ########## START ##########
08/12/25 05:35:38 EDT -0400 | ##########  END  ##########
08/12/25 09:35:39 EDT -0400 | ########## START ##########
08/12/25 09:35:39 EDT -0400 | ##########  END  ##########
08/12/25 13:35:38 EDT -0400 | ########## START ##########
08/12/25 13:35:38 EDT -0400 | ##########  END  ##########
08/12/25 17:35:39 EDT -0400 | ########## START ##########
08/12/25 17:35:39 EDT -0400 | ##########  END  ##########
08/12/25 21:35:39 EDT -0400 | ########## START ##########
08/12/25 21:35:39 EDT -0400 | ##########  END  ##########
08/13/25 01:35:40 EDT -0400 | ########## START ##########
08/13/25 01:35:40 EDT -0400 | ##########  END  ##########
08/13/25 05:35:38 EDT -0400 | ########## START ##########
08/13/25 05:35:38 EDT -0400 | ##########  END  ##########
08/13/25 09:35:39 EDT -0400 | ########## START ##########
08/13/25 09:35:39 EDT -0400 | ##########  END  ##########
08/13/25 13:35:39 EDT -0400 | ########## START ##########
08/13/25 13:35:39 EDT -0400 | ##########  END  ##########
08/13/25 17:35:39 EDT -0400 | ########## START ##########
08/13/25 17:35:39 EDT -0400 | ##########  END  ##########
08/13/25 21:35:39 EDT -0400 | ########## START ##########
08/13/25 21:35:39 EDT -0400 | ##########  END  ##########
08/14/25 01:35:39 EDT -0400 | ########## START ##########
08/14/25 01:35:39 EDT -0400 | ##########  END  ##########
08/14/25 05:35:39 EDT -0400 | ########## START ##########
08/14/25 05:35:39 EDT -0400 | ##########  END  ##########
08/14/25 09:35:39 EDT -0400 | ########## START ##########
08/14/25 09:35:39 EDT -0400 | ##########  END  ##########
08/14/25 13:35:39 EDT -0400 | ########## START ##########
08/14/25 13:35:39 EDT -0400 | ##########  END  ##########
08/14/25 17:35:39 EDT -0400 | ########## START ##########
08/14/25 17:35:39 EDT -0400 | ##########  END  ##########
08/14/25 21:35:39 EDT -0400 | ########## START ##########
08/14/25 21:35:39 EDT -0400 | ##########  END  ##########
08/15/25 01:35:39 EDT -0400 | ########## START ##########
08/15/25 01:35:39 EDT -0400 | ##########  END  ##########
08/15/25 05:35:39 EDT -0400 | ########## START ##########
08/15/25 05:35:39 EDT -0400 | ##########  END  ##########
08/15/25 09:35:40 EDT -0400 | ########## START ##########
08/15/25 09:35:40 EDT -0400 | ##########  END  ##########
08/15/25 13:35:39 EDT -0400 | ########## START ##########
08/15/25 13:35:39 EDT -0400 | ##########  END  ##########
08/15/25 17:35:39 EDT -0400 | ########## START ##########
08/15/25 17:35:39 EDT -0400 | ##########  END  ##########
08/15/25 21:35:39 EDT -0400 | ########## START ##########
08/15/25 21:35:39 EDT -0400 | ##########  END  ##########
08/16/25 01:35:40 EDT -0400 | ########## START ##########
08/16/25 01:35:40 EDT -0400 | ##########  END  ##########
08/16/25 05:35:39 EDT -0400 | ########## START ##########
08/16/25 05:35:39 EDT -0400 | ##########  END  ##########
08/16/25 09:35:39 EDT -0400 | ########## START ##########
08/16/25 09:35:39 EDT -0400 | ##########  END  ##########
08/16/25 13:35:39 EDT -0400 | ########## START ##########
08/16/25 13:35:39 EDT -0400 | ##########  END  ##########
08/16/25 17:35:39 EDT -0400 | ########## START ##########
08/16/25 17:35:39 EDT -0400 | ##########  END  ##########
08/16/25 21:35:39 EDT -0400 | ########## START ##########
08/16/25 21:35:39 EDT -0400 | ##########  END  ##########
08/17/25 01:35:40 EDT -0400 | ########## START ##########
08/17/25 01:35:40 EDT -0400 | ##########  END  ##########
08/17/25 05:35:39 EDT -0400 | ########## START ##########
08/17/25 05:35:39 EDT -0400 | ##########  END  ##########
08/17/25 09:35:39 EDT -0400 | ########## START ##########
08/17/25 09:35:39 EDT -0400 | ##########  END  ##########
08/17/25 13:35:39 EDT -0400 | ########## START ##########
08/17/25 13:35:39 EDT -0400 | ##########  END  ##########
08/17/25 17:35:39 EDT -0400 | ########## START ##########
08/17/25 17:35:39 EDT -0400 | ##########  END  ##########
08/17/25 21:35:39 EDT -0400 | ########## START ##########
08/17/25 21:35:39 EDT -0400 | ##########  END  ##########
08/18/25 01:35:40 EDT -0400 | ########## START ##########
08/18/25 01:35:40 EDT -0400 | ##########  END  ##########
08/18/25 05:35:40 EDT -0400 | ########## START ##########
08/18/25 05:35:40 EDT -0400 | ##########  END  ##########
08/18/25 09:35:40 EDT -0400 | ########## START ##########
08/18/25 09:35:40 EDT -0400 | ##########  END  ##########
08/18/25 13:35:39 EDT -0400 | ########## START ##########
08/18/25 13:35:39 EDT -0400 | ##########  END  ##########
08/18/25 17:35:40 EDT -0400 | ########## START ##########
08/18/25 17:35:40 EDT -0400 | ##########  END  ##########
08/18/25 21:35:39 EDT -0400 | ########## START ##########
08/18/25 21:35:39 EDT -0400 | ##########  END  ##########
08/19/25 01:35:40 EDT -0400 | ########## START ##########
08/19/25 01:35:40 EDT -0400 | ##########  END  ##########
08/19/25 05:35:40 EDT -0400 | ########## START ##########
08/19/25 05:35:40 EDT -0400 | ##########  END  ##########
08/19/25 09:35:40 EDT -0400 | ########## START ##########
08/19/25 09:35:40 EDT -0400 | ##########  END  ##########
08/19/25 13:35:40 EDT -0400 | ########## START ##########
08/19/25 13:35:40 EDT -0400 | ##########  END  ##########
08/19/25 17:35:40 EDT -0400 | ########## START ##########
08/19/25 17:35:40 EDT -0400 | ##########  END  ##########
08/19/25 21:35:40 EDT -0400 | ########## START ##########
08/19/25 21:35:40 EDT -0400 | ##########  END  ##########
08/20/25 01:35:40 EDT -0400 | ########## START ##########
08/20/25 01:35:40 EDT -0400 | ##########  END  ##########
08/20/25 05:35:40 EDT -0400 | ########## START ##########
08/20/25 05:35:40 EDT -0400 | ##########  END  ##########
08/20/25 09:35:40 EDT -0400 | ########## START ##########
08/20/25 09:35:40 EDT -0400 | ##########  END  ##########
08/20/25 13:35:41 EDT -0400 | ########## START ##########
08/20/25 13:35:41 EDT -0400 | ##########  END  ##########
08/20/25 17:35:40 EDT -0400 | ########## START ##########
08/20/25 17:35:40 EDT -0400 | ##########  END  ##########
08/20/25 21:35:40 EDT -0400 | ########## START ##########
08/20/25 21:35:40 EDT -0400 | ##########  END  ##########
08/21/25 01:35:39 EDT -0400 | ########## START ##########
08/21/25 01:35:39 EDT -0400 | ##########  END  ##########
08/21/25 05:35:40 EDT -0400 | ########## START ##########
08/21/25 05:35:40 EDT -0400 | ##########  END  ##########
08/21/25 09:35:40 EDT -0400 | ########## START ##########
08/21/25 09:35:40 EDT -0400 | ##########  END  ##########
08/21/25 13:35:40 EDT -0400 | ########## START ##########
08/21/25 13:35:40 EDT -0400 | ##########  END  ##########
08/21/25 17:35:40 EDT -0400 | ########## START ##########
08/21/25 17:35:40 EDT -0400 | ##########  END  ##########
08/21/25 21:35:40 EDT -0400 | ########## START ##########
08/21/25 21:35:40 EDT -0400 | ##########  END  ##########
08/22/25 01:35:40 EDT -0400 | ########## START ##########
08/22/25 01:35:40 EDT -0400 | ##########  END  ##########
08/22/25 05:35:40 EDT -0400 | ########## START ##########
08/22/25 05:35:40 EDT -0400 | ##########  END  ##########
08/22/25 09:35:40 EDT -0400 | ########## START ##########
08/22/25 09:35:40 EDT -0400 | ##########  END  ##########
08/22/25 13:35:40 EDT -0400 | ########## START ##########
08/22/25 13:35:40 EDT -0400 | ##########  END  ##########
08/22/25 17:35:41 EDT -0400 | ########## START ##########
08/22/25 17:35:41 EDT -0400 | ##########  END  ##########
08/22/25 21:35:41 EDT -0400 | ########## START ##########
08/22/25 21:35:41 EDT -0400 | ##########  END  ##########
08/23/25 01:35:41 EDT -0400 | ########## START ##########
08/23/25 01:35:41 EDT -0400 | ##########  END  ##########
08/23/25 05:35:40 EDT -0400 | ########## START ##########
08/23/25 05:35:40 EDT -0400 | ##########  END  ##########
08/23/25 09:35:40 EDT -0400 | ########## START ##########
08/23/25 09:35:40 EDT -0400 | ##########  END  ##########
08/23/25 13:35:40 EDT -0400 | ########## START ##########
08/23/25 13:35:40 EDT -0400 | ##########  END  ##########
08/23/25 17:35:41 EDT -0400 | ########## START ##########
08/23/25 17:35:41 EDT -0400 | ##########  END  ##########
08/23/25 21:35:41 EDT -0400 | ########## START ##########
08/23/25 21:35:41 EDT -0400 | ##########  END  ##########
08/24/25 01:35:41 EDT -0400 | ########## START ##########
08/24/25 01:35:41 EDT -0400 | ##########  END  ##########
08/24/25 05:35:41 EDT -0400 | ########## START ##########
08/24/25 05:35:41 EDT -0400 | ##########  END  ##########
08/24/25 09:35:41 EDT -0400 | ########## START ##########
08/24/25 09:35:41 EDT -0400 | ##########  END  ##########
08/24/25 13:35:41 EDT -0400 | ########## START ##########
08/24/25 13:35:41 EDT -0400 | ##########  END  ##########
08/24/25 17:35:41 EDT -0400 | ########## START ##########
08/24/25 17:35:41 EDT -0400 | ##########  END  ##########
08/24/25 21:35:41 EDT -0400 | ########## START ##########
08/24/25 21:35:41 EDT -0400 | ##########  END  ##########
08/25/25 01:35:40 EDT -0400 | ########## START ##########
08/25/25 01:35:40 EDT -0400 | ##########  END  ##########
08/25/25 05:35:40 EDT -0400 | ########## START ##########
08/25/25 05:35:40 EDT -0400 | ##########  END  ##########
08/25/25 09:35:41 EDT -0400 | ########## START ##########
08/25/25 09:35:41 EDT -0400 | ##########  END  ##########
08/25/25 13:35:41 EDT -0400 | ########## START ##########
08/25/25 13:35:41 EDT -0400 | ##########  END  ##########
08/25/25 17:35:43 EDT -0400 | ########## START ##########
08/25/25 17:35:43 EDT -0400 | ##########  END  ##########
08/25/25 21:35:40 EDT -0400 | ########## START ##########
08/25/25 21:35:40 EDT -0400 | ##########  END  ##########
08/26/25 01:35:40 EDT -0400 | ########## START ##########
08/26/25 01:35:40 EDT -0400 | ##########  END  ##########
08/26/25 05:35:41 EDT -0400 | ########## START ##########
08/26/25 05:35:41 EDT -0400 | ##########  END  ##########
08/26/25 09:35:40 EDT -0400 | ########## START ##########
08/26/25 09:35:40 EDT -0400 | ##########  END  ##########
08/26/25 13:35:40 EDT -0400 | ########## START ##########
08/26/25 13:35:40 EDT -0400 | ##########  END  ##########
08/26/25 17:35:40 EDT -0400 | ########## START ##########
08/26/25 17:35:40 EDT -0400 | ##########  END  ##########
08/26/25 21:35:41 EDT -0400 | ########## START ##########
08/26/25 21:35:41 EDT -0400 | ##########  END  ##########
08/27/25 01:35:41 EDT -0400 | ########## START ##########
08/27/25 01:35:41 EDT -0400 | ##########  END  ##########
08/27/25 05:35:41 EDT -0400 | ########## START ##########
08/27/25 05:35:41 EDT -0400 | ##########  END  ##########
08/27/25 09:35:41 EDT -0400 | ########## START ##########
08/27/25 09:35:41 EDT -0400 | ##########  END  ##########
08/27/25 13:35:40 EDT -0400 | ########## START ##########
08/27/25 13:35:40 EDT -0400 | ##########  END  ##########
08/27/25 17:35:41 EDT -0400 | ########## START ##########
08/27/25 17:35:41 EDT -0400 | ##########  END  ##########
08/27/25 21:35:41 EDT -0400 | ########## START ##########
08/27/25 21:35:41 EDT -0400 | ##########  END  ##########
08/28/25 01:35:41 EDT -0400 | ########## START ##########
08/28/25 01:35:41 EDT -0400 | ##########  END  ##########
08/28/25 05:35:41 EDT -0400 | ########## START ##########
08/28/25 05:35:41 EDT -0400 | ##########  END  ##########
08/28/25 09:35:41 EDT -0400 | ########## START ##########
08/28/25 09:35:41 EDT -0400 | ##########  END  ##########
08/28/25 13:35:42 EDT -0400 | ########## START ##########
08/28/25 13:35:42 EDT -0400 | ##########  END  ##########
08/28/25 17:35:42 EDT -0400 | ########## START ##########
08/28/25 17:35:42 EDT -0400 | ##########  END  ##########
08/28/25 21:35:42 EDT -0400 | ########## START ##########
08/28/25 21:35:42 EDT -0400 | ##########  END  ##########
08/29/25 01:35:41 EDT -0400 | ########## START ##########
08/29/25 01:35:41 EDT -0400 | ##########  END  ##########
08/29/25 05:35:42 EDT -0400 | ########## START ##########
08/29/25 05:35:42 EDT -0400 | ##########  END  ##########
08/29/25 09:35:42 EDT -0400 | ########## START ##########
08/29/25 09:35:42 EDT -0400 | ##########  END  ##########
08/29/25 13:35:42 EDT -0400 | ########## START ##########
08/29/25 13:35:42 EDT -0400 | ##########  END  ##########
08/29/25 17:35:42 EDT -0400 | ########## START ##########
08/29/25 17:35:42 EDT -0400 | ##########  END  ##########
08/29/25 21:35:42 EDT -0400 | ########## START ##########
08/29/25 21:35:42 EDT -0400 | ##########  END  ##########
08/30/25 01:35:42 EDT -0400 | ########## START ##########
08/30/25 01:35:42 EDT -0400 | ##########  END  ##########
08/30/25 05:35:42 EDT -0400 | ########## START ##########
08/30/25 05:35:42 EDT -0400 | ##########  END  ##########
08/30/25 09:35:42 EDT -0400 | ########## START ##########
08/30/25 09:35:42 EDT -0400 | ##########  END  ##########
08/30/25 13:35:42 EDT -0400 | ########## START ##########
08/30/25 13:35:42 EDT -0400 | ##########  END  ##########
08/30/25 17:35:42 EDT -0400 | ########## START ##########
08/30/25 17:35:42 EDT -0400 | ##########  END  ##########
08/30/25 21:35:42 EDT -0400 | ########## START ##########
08/30/25 21:35:42 EDT -0400 | ##########  END  ##########
08/31/25 01:35:42 EDT -0400 | ########## START ##########
08/31/25 01:35:42 EDT -0400 | ##########  END  ##########
08/31/25 05:35:42 EDT -0400 | ########## START ##########
08/31/25 05:35:42 EDT -0400 | ##########  END  ##########
08/31/25 09:35:43 EDT -0400 | ########## START ##########
08/31/25 09:35:43 EDT -0400 | ##########  END  ##########
08/31/25 13:35:43 EDT -0400 | ########## START ##########
08/31/25 13:35:43 EDT -0400 | ##########  END  ##########
08/31/25 17:35:43 EDT -0400 | ########## START ##########
08/31/25 17:35:43 EDT -0400 | ##########  END  ##########
08/31/25 21:35:43 EDT -0400 | ########## START ##########
08/31/25 21:35:43 EDT -0400 | ##########  END  ##########
09/01/25 01:35:43 EDT -0400 | ########## START ##########
09/01/25 01:35:43 EDT -0400 | ##########  END  ##########
09/01/25 05:35:43 EDT -0400 | ########## START ##########
09/01/25 05:35:43 EDT -0400 | ##########  END  ##########
09/01/25 09:35:43 EDT -0400 | ########## START ##########
09/01/25 09:35:43 EDT -0400 | ##########  END  ##########
09/01/25 13:35:43 EDT -0400 | ########## START ##########
09/01/25 13:35:43 EDT -0400 | ##########  END  ##########
09/01/25 17:35:43 EDT -0400 | ########## START ##########
09/01/25 17:35:43 EDT -0400 | ##########  END  ##########
09/01/25 21:35:43 EDT -0400 | ########## START ##########
09/01/25 21:35:43 EDT -0400 | ##########  END  ##########
09/02/25 01:35:43 EDT -0400 | ########## START ##########
09/02/25 01:35:43 EDT -0400 | ##########  END  ##########
09/02/25 05:35:43 EDT -0400 | ########## START ##########
09/02/25 05:35:43 EDT -0400 | ##########  END  ##########
09/02/25 09:35:44 EDT -0400 | ########## START ##########
09/02/25 09:35:44 EDT -0400 | ##########  END  ##########
09/02/25 13:35:43 EDT -0400 | ########## START ##########
09/02/25 13:35:43 EDT -0400 | ##########  END  ##########
09/02/25 17:35:43 EDT -0400 | ########## START ##########
09/02/25 17:35:43 EDT -0400 | ##########  END  ##########
09/02/25 21:35:43 EDT -0400 | ########## START ##########
09/02/25 21:35:43 EDT -0400 | ##########  END  ##########
09/03/25 01:35:43 EDT -0400 | ########## START ##########
09/03/25 01:35:43 EDT -0400 | ##########  END  ##########
09/03/25 05:35:44 EDT -0400 | ########## START ##########
09/03/25 05:35:44 EDT -0400 | ##########  END  ##########
09/03/25 09:35:44 EDT -0400 | ########## START ##########
09/03/25 09:35:44 EDT -0400 | ##########  END  ##########
09/03/25 13:35:44 EDT -0400 | ########## START ##########
09/03/25 13:35:44 EDT -0400 | ##########  END  ##########
09/03/25 17:35:44 EDT -0400 | ########## START ##########
09/03/25 17:35:44 EDT -0400 | ##########  END  ##########
09/03/25 21:35:44 EDT -0400 | ########## START ##########
09/03/25 21:35:44 EDT -0400 | ##########  END  ##########
09/04/25 01:35:44 EDT -0400 | ########## START ##########
09/04/25 01:35:44 EDT -0400 | ##########  END  ##########
09/04/25 05:35:44 EDT -0400 | ########## START ##########
09/04/25 05:35:44 EDT -0400 | ##########  END  ##########
09/04/25 09:35:44 EDT -0400 | ########## START ##########
09/04/25 09:35:44 EDT -0400 | ##########  END  ##########
09/04/25 13:35:45 EDT -0400 | ########## START ##########
09/04/25 13:35:45 EDT -0400 | ##########  END  ##########
09/04/25 17:35:44 EDT -0400 | ########## START ##########
09/04/25 17:35:44 EDT -0400 | ##########  END  ##########
09/04/25 21:35:44 EDT -0400 | ########## START ##########
09/04/25 21:35:44 EDT -0400 | ##########  END  ##########
09/05/25 01:35:44 EDT -0400 | ########## START ##########
09/05/25 01:35:44 EDT -0400 | ##########  END  ##########
09/05/25 05:35:45 EDT -0400 | ########## START ##########
09/05/25 05:35:45 EDT -0400 | ##########  END  ##########
09/05/25 09:35:44 EDT -0400 | ########## START ##########
09/05/25 09:35:44 EDT -0400 | ##########  END  ##########
09/05/25 13:35:44 EDT -0400 | ########## START ##########
09/05/25 13:35:44 EDT -0400 | ##########  END  ##########
09/05/25 17:35:44 EDT -0400 | ########## START ##########
09/05/25 17:35:44 EDT -0400 | ##########  END  ##########
09/05/25 21:35:45 EDT -0400 | ########## START ##########
09/05/25 21:35:45 EDT -0400 | ##########  END  ##########
09/06/25 01:35:44 EDT -0400 | ########## START ##########
09/06/25 01:35:44 EDT -0400 | ##########  END  ##########
09/06/25 05:35:45 EDT -0400 | ########## START ##########
09/06/25 05:35:45 EDT -0400 | ##########  END  ##########
09/06/25 09:35:45 EDT -0400 | ########## START ##########
09/06/25 09:35:45 EDT -0400 | ##########  END  ##########
09/06/25 13:35:44 EDT -0400 | ########## START ##########
09/06/25 13:35:45 EDT -0400 | ##########  END  ##########
09/06/25 17:35:45 EDT -0400 | ########## START ##########
09/06/25 17:35:45 EDT -0400 | ##########  END  ##########
09/06/25 21:35:45 EDT -0400 | ########## START ##########
09/06/25 21:35:45 EDT -0400 | ##########  END  ##########
09/07/25 01:35:45 EDT -0400 | ########## START ##########
09/07/25 01:35:45 EDT -0400 | ##########  END  ##########
09/07/25 05:35:45 EDT -0400 | ########## START ##########
09/07/25 05:35:45 EDT -0400 | ##########  END  ##########
09/07/25 09:35:45 EDT -0400 | ########## START ##########
09/07/25 09:35:45 EDT -0400 | ##########  END  ##########
09/07/25 13:35:45 EDT -0400 | ########## START ##########
09/07/25 13:35:45 EDT -0400 | ##########  END  ##########
09/07/25 17:35:45 EDT -0400 | ########## START ##########
09/07/25 17:35:45 EDT -0400 | ##########  END  ##########
09/07/25 21:35:45 EDT -0400 | ########## START ##########
09/07/25 21:35:45 EDT -0400 | ##########  END  ##########
09/08/25 01:35:45 EDT -0400 | ########## START ##########
09/08/25 01:35:45 EDT -0400 | ##########  END  ##########
09/08/25 05:35:46 EDT -0400 | ########## START ##########
09/08/25 05:35:46 EDT -0400 | ##########  END  ##########
09/08/25 09:35:46 EDT -0400 | ########## START ##########
09/08/25 09:35:46 EDT -0400 | ##########  END  ##########
09/08/25 13:35:45 EDT -0400 | ########## START ##########
09/08/25 13:35:45 EDT -0400 | ##########  END  ##########
09/08/25 17:35:45 EDT -0400 | ########## START ##########
09/08/25 17:35:45 EDT -0400 | ##########  END  ##########
09/08/25 21:35:46 EDT -0400 | ########## START ##########
09/08/25 21:35:46 EDT -0400 | ##########  END  ##########
09/09/25 01:35:46 EDT -0400 | ########## START ##########
09/09/25 01:35:46 EDT -0400 | ##########  END  ##########
09/09/25 05:35:46 EDT -0400 | ########## START ##########
09/09/25 05:35:46 EDT -0400 | ##########  END  ##########
09/09/25 09:35:46 EDT -0400 | ########## START ##########
09/09/25 09:35:46 EDT -0400 | ##########  END  ##########
09/09/25 13:35:46 EDT -0400 | ########## START ##########
09/09/25 13:35:46 EDT -0400 | ##########  END  ##########
09/09/25 17:35:47 EDT -0400 | ########## START ##########
09/09/25 17:35:47 EDT -0400 | ##########  END  ##########
09/09/25 21:35:46 EDT -0400 | ########## START ##########
09/09/25 21:35:46 EDT -0400 | ##########  END  ##########
09/10/25 01:35:46 EDT -0400 | ########## START ##########
09/10/25 01:35:46 EDT -0400 | ##########  END  ##########
09/10/25 05:35:46 EDT -0400 | ########## START ##########
09/10/25 05:35:46 EDT -0400 | ##########  END  ##########
09/10/25 09:35:47 EDT -0400 | ########## START ##########
09/10/25 09:35:47 EDT -0400 | ##########  END  ##########
09/10/25 13:35:48 EDT -0400 | ########## START ##########
09/10/25 13:35:48 EDT -0400 | ##########  END  ##########
09/10/25 17:35:47 EDT -0400 | ########## START ##########
09/10/25 17:35:47 EDT -0400 | ##########  END  ##########
09/10/25 21:35:47 EDT -0400 | ########## START ##########
09/10/25 21:35:47 EDT -0400 | ##########  END  ##########
09/11/25 01:35:47 EDT -0400 | ########## START ##########
09/11/25 01:35:47 EDT -0400 | ##########  END  ##########
09/11/25 05:35:47 EDT -0400 | ########## START ##########
09/11/25 05:35:47 EDT -0400 | ##########  END  ##########
09/11/25 09:35:46 EDT -0400 | ########## START ##########
09/11/25 09:35:46 EDT -0400 | ##########  END  ##########
09/11/25 13:35:47 EDT -0400 | ########## START ##########
09/11/25 13:35:47 EDT -0400 | ##########  END  ##########
09/11/25 17:35:47 EDT -0400 | ########## START ##########
09/11/25 17:35:47 EDT -0400 | ##########  END  ##########
09/11/25 21:35:47 EDT -0400 | ########## START ##########
09/11/25 21:35:47 EDT -0400 | ##########  END  ##########
09/12/25 01:35:47 EDT -0400 | ########## START ##########
09/12/25 01:35:47 EDT -0400 | ##########  END  ##########
09/12/25 05:35:47 EDT -0400 | ########## START ##########
09/12/25 05:35:47 EDT -0400 | ##########  END  ##########
09/12/25 09:35:47 EDT -0400 | ########## START ##########
09/12/25 09:35:47 EDT -0400 | ##########  END  ##########
09/12/25 13:35:47 EDT -0400 | ########## START ##########
09/12/25 13:35:47 EDT -0400 | ##########  END  ##########
09/12/25 17:35:47 EDT -0400 | ########## START ##########
09/12/25 17:35:47 EDT -0400 | ##########  END  ##########
09/12/25 21:35:47 EDT -0400 | ########## START ##########
09/12/25 21:35:47 EDT -0400 | ##########  END  ##########
09/13/25 01:35:47 EDT -0400 | ########## START ##########
09/13/25 01:35:47 EDT -0400 | ##########  END  ##########
09/13/25 05:35:47 EDT -0400 | ########## START ##########
09/13/25 05:35:47 EDT -0400 | ##########  END  ##########
09/13/25 09:35:48 EDT -0400 | ########## START ##########
09/13/25 09:35:48 EDT -0400 | ##########  END  ##########
09/13/25 13:35:48 EDT -0400 | ########## START ##########
09/13/25 13:35:48 EDT -0400 | ##########  END  ##########
09/13/25 17:35:48 EDT -0400 | ########## START ##########
09/13/25 17:35:48 EDT -0400 | ##########  END  ##########
09/13/25 21:35:48 EDT -0400 | ########## START ##########
09/13/25 21:35:48 EDT -0400 | ##########  END  ##########
09/14/25 01:35:48 EDT -0400 | ########## START ##########
09/14/25 01:35:48 EDT -0400 | ##########  END  ##########
09/14/25 05:35:47 EDT -0400 | ########## START ##########
09/14/25 05:35:47 EDT -0400 | ##########  END  ##########
09/14/25 09:35:48 EDT -0400 | ########## START ##########
09/14/25 09:35:48 EDT -0400 | ##########  END  ##########
09/14/25 13:35:48 EDT -0400 | ########## START ##########
09/14/25 13:35:48 EDT -0400 | ##########  END  ##########
09/14/25 17:35:48 EDT -0400 | ########## START ##########
09/14/25 17:35:48 EDT -0400 | ##########  END  ##########
09/14/25 21:35:48 EDT -0400 | ########## START ##########
09/14/25 21:35:48 EDT -0400 | ##########  END  ##########
09/15/25 01:35:48 EDT -0400 | ########## START ##########
09/15/25 01:35:48 EDT -0400 | ##########  END  ##########
09/15/25 05:35:48 EDT -0400 | ########## START ##########
09/15/25 05:35:48 EDT -0400 | ##########  END  ##########
09/15/25 09:35:48 EDT -0400 | ########## START ##########
09/15/25 09:35:48 EDT -0400 | ##########  END  ##########
09/15/25 13:35:49 EDT -0400 | ########## START ##########
09/15/25 13:35:49 EDT -0400 | ##########  END  ##########
09/15/25 17:35:48 EDT -0400 | ########## START ##########
09/15/25 17:35:48 EDT -0400 | ##########  END  ##########
09/15/25 21:35:49 EDT -0400 | ########## START ##########
09/15/25 21:35:49 EDT -0400 | ##########  END  ##########
09/16/25 01:35:48 EDT -0400 | ########## START ##########
09/16/25 01:35:48 EDT -0400 | ##########  END  ##########
09/16/25 05:35:48 EDT -0400 | ########## START ##########
09/16/25 05:35:48 EDT -0400 | ##########  END  ##########
09/16/25 09:35:48 EDT -0400 | ########## START ##########
09/16/25 09:35:48 EDT -0400 | ##########  END  ##########
09/16/25 13:35:48 EDT -0400 | ########## START ##########
09/16/25 13:35:48 EDT -0400 | ##########  END  ##########
09/16/25 17:35:49 EDT -0400 | ########## START ##########
09/16/25 17:35:49 EDT -0400 | ##########  END  ##########
09/16/25 21:35:49 EDT -0400 | ########## START ##########
09/16/25 21:35:49 EDT -0400 | ##########  END  ##########
09/17/25 01:35:48 EDT -0400 | ########## START ##########
09/17/25 01:35:48 EDT -0400 | ##########  END  ##########
09/17/25 05:35:49 EDT -0400 | ########## START ##########
09/17/25 05:35:49 EDT -0400 | ##########  END  ##########
09/17/25 09:35:49 EDT -0400 | ########## START ##########
09/17/25 09:35:49 EDT -0400 | ##########  END  ##########
09/17/25 13:35:50 EDT -0400 | ########## START ##########
09/17/25 13:35:50 EDT -0400 | ##########  END  ##########
09/17/25 17:35:49 EDT -0400 | ########## START ##########
09/17/25 17:35:49 EDT -0400 | ##########  END  ##########
09/17/25 21:35:49 EDT -0400 | ########## START ##########
09/17/25 21:35:49 EDT -0400 | ##########  END  ##########
09/18/25 01:35:49 EDT -0400 | ########## START ##########
09/18/25 01:35:49 EDT -0400 | ##########  END  ##########
09/18/25 05:35:49 EDT -0400 | ########## START ##########
09/18/25 05:35:49 EDT -0400 | ##########  END  ##########
09/18/25 09:35:40 EDT -0400 | ########## START ##########
09/18/25 09:35:40 EDT -0400 | ##########  END  ##########
09/18/25 13:35:50 EDT -0400 | ########## START ##########
09/18/25 13:35:50 EDT -0400 | ##########  END  ##########
09/18/25 17:35:50 EDT -0400 | ########## START ##########
09/18/25 17:35:50 EDT -0400 | ##########  END  ##########
09/18/25 21:35:49 EDT -0400 | ########## START ##########
09/18/25 21:35:49 EDT -0400 | ##########  END  ##########
09/19/25 01:35:49 EDT -0400 | ########## START ##########
09/19/25 01:35:49 EDT -0400 | ##########  END  ##########
09/19/25 05:35:50 EDT -0400 | ########## START ##########
09/19/25 05:35:50 EDT -0400 | ##########  END  ##########
09/19/25 09:35:49 EDT -0400 | ########## START ##########
09/19/25 09:35:49 EDT -0400 | ##########  END  ##########
09/19/25 13:35:50 EDT -0400 | ########## START ##########
09/19/25 13:35:50 EDT -0400 | ##########  END  ##########
09/19/25 17:35:49 EDT -0400 | ########## START ##########
09/19/25 17:35:49 EDT -0400 | ##########  END  ##########
09/19/25 21:35:50 EDT -0400 | ########## START ##########
09/19/25 21:35:50 EDT -0400 | ##########  END  ##########
09/20/25 01:35:49 EDT -0400 | ########## START ##########
